commit_id,nuc,aexp,age,asexp,la,ld,target
536,1.0,12,18.0,3.0,21,48,False
537,4.66666666666667,0,40.3333333333333,0.0,151,19,True
538,2.0,0,7.22222222222222,0.0,141,8,True
539,8.45454545454546,1073,11.4545454545455,4.11275777967292e-06,204,4,True
540,3.625,0,7.625,0.0,76,27,True
541,3.3333333333333304,0,0.333333333333333,0.0,486,50,True
542,2.0,6,43.0,0.0,1,0,False
543,3.8333333333333295,1076,45.0,1.3092047839105779e-249,48,3,True
544,4.09090909090909,1,10.3636363636364,0.666666666666667,110,15,True
545,16.1666666666667,1,1.6666666666666698,0.5,124,13,True
546,5.0625,2,6.375,0.444444444444444,1078,34,True
547,18.625,7,6.125,0.2890625,543,8,True
548,28.6666666666667,1078,22.5,0.140869148093771,1103,907,True
549,11.25,1080,5.25,0.44444507166992,197,38,True
550,0.666666666666667,126,8.66666666666667,24.0,79,87,True
551,29.2,1081,6.4,0.312500134198672,97,78,True
552,1.0,13,2.0,4.0,3,1,True
553,5.5,2,5.5,1.0,96,30,True
554,4.375,48,20.0,0.487654320955788,40,9,True
555,11.666666666666698,49,7.33333333333333,0.937499761458184,42,54,False
556,4.5,1083,11.5,0.0019588768622043,103,1,False
557,1.0,27,83.0,1.0,5,0,False
558,2.0,1084,21.0,3.46869601181963e-19,3,3,False
559,2.5,2,26.5,0.25,3,2,True
560,3.4166666666666696,3,13.833333333333302,0.481481481481481,389,31,True
561,8.0,39,14.5,2.0,540,128,True
562,1.8,0,69.2,0.0,72,5,False
563,2.0,8,53.0,3.0,25,0,False
564,3.0,16,50.1666666666667,5.0,68,10,False
565,8.77777777777778,4,37.0,0.493827160493827,80,1,True
566,5.5,2,40.0,2.0,68,1,True
567,5.6,4,20.2,0.5,67,8,True
568,1.6666666666666698,0,79.0,0.0,37,1,False
569,1.0,3,10.0,0.0,3,1,False
570,7.66666666666667,41,59.3333333333333,0.9999904837009128,21,28,True
571,11.666666666666698,0,16.0,0.0,6,5,True
572,19.0,1103,4.0,233.0,3,3,True
573,6.33333333333333,1104,115.0,0.0019588768622043,126,26,True
574,7.0,1106,23.6666666666667,235.0,201,6,True
575,6.0,45,29.0,3.0,49,20,True
576,2.6666666666666696,1,152.666666666667,1.0,24,27,False
577,21.0,5,2.0,0.0,1,0,False
578,4.0,1,86.5,1.0,8,7,True
579,15.8,2,49.2,0.2,24,7,True
580,9.85714285714286,5,16.2857142857143,0.506172839506173,78,9,True
581,1.0,2,208.0,0.0,2,1,False
582,2.90909090909091,1112,59.1818181818182,3.46869601181963e-19,271,51,True
583,6.4,8,17.7,0.99609375,667,10,True
584,9.0,29,3.0,2.0,29,36,False
585,4.2,31,44.7,1.51137782844479e-14,532,1697,True
586,4.0,1119,36.75,3.46869601181963e-19,70,7,False
587,11.0,3,1.0,0.0,1,1,False
588,20.6,0,27.0,0.0,21,4,True
589,1.0,3,5.5,1.0,122,1,True
590,20.888888888888896,14,67.8888888888889,3.82214784622192e-06,34,25,True
591,5.0,32,6.0,1.0,60,24,False
592,10.75,132,77.8125,0.0563999999936665,503,84,True
593,1.0,1121,5.0,286.0,32,9,True
594,4.66666666666667,4,16.6666666666667,0.0493827160493827,613,2,True
595,3.4,0,18.2,0.0,120,7,True
596,13.0,3,21.0,1.0,137,3,True
597,8.0,18,0.0,3.0,6,5,False
598,1.8,19,0.0,4.0,676,178,True
599,7.4,4,3.2,0.876543209876543,460,15,True
600,14.375,0,4.0625,0.0,1048,2,True
601,15.2,134,16.0,0.562487459466781,64,75,True
602,2.75,49,76.2916666666667,4.1519878333892497e-13,0,80,False
603,12.25,6,3.0,0.21875,74,0,True
604,0.875,1,5.125,1.0,132,40,True
605,10.1666666666667,50,18.8333333333333,0.333333333271526,83,73,True
606,6.0,5,56.0,0.0,20,14,True
607,12.666666666666698,7,48.3333333333333,0.9140625,7,12,True
608,3.5,0,76.0,0.0,3,1,False
609,21.71428571428569,0,4.071428571428569,0.0,826,2,True
610,2.5,4,3.5,4.0,207,10,True
611,5.58695652173913,23,63.413043478260896,1.88425761252226e-06,239,157,True
612,24.625,22,21.625,6.399604031488001e-07,220,151,True
613,21.0,51,0.0,8.0,4,0,False
614,20.3181818181818,0,11.0,0.0,557,65,True
615,0.8484848484848492,5,119.666666666667,1.0,2122,3121,True
616,5.0,14,6.0,0.0,1,1,True
617,2.5,1,50.0,1.0,0,8,False
618,5.76923076923077,53,11.8846153846154,7.917255471952749e-12,717,157,True
619,6.0,5,8.0,5.0,1,1,False
620,9.5,25,2.0,1.0,2,1,False
621,2.0,2,19.0,2.0,14,0,False
622,21.7692307692308,0,70.4615384615385,0.0,568,738,True
623,25.9,33,14.7,0.0166053772600225,883,1,True
624,1.0,1136,3.0,0.0,2,2,False
625,9.653846153846152,1137,60.9230769230769,1.01985405204077e-07,911,261,True
626,23.0,0,27.0,0.0,4,1,False
627,9.6875,8,5.5625,0.60516357421875,546,8,True
628,17.0,0,7.8,0.0,284,49,True
629,3.25,18,8.0,2.0,249,101,True
630,14.7777777777778,1138,0.944444444444444,0.0039062649048702,1217,6,True
631,14.166666666666698,2,8.83333333333333,0.0,70,14,True
632,4.456521739130428,1139,6.39130434782609,1.1473062800709893e-56,5541,512,True
633,31.11111111111111,0,1.22222222222222,0.0,476,2,True
634,3.0,16,8.0,0.0,3,3,False
635,11.0,3,4.0,0.0,12,20,True
636,25.4444444444444,0,11.666666666666698,0.0,494,3,True
637,2.0,56,15.0,5.0,22,18,False
638,2.0,0,22.5,0.0,73,14,True
639,3.0,0,0.0,0.0,37,9,True
640,3.3333333333333304,1143,9.0,291.0,8,2,False
641,26.0,34,19.0,6.0,6,1,False
642,16.3333333333333,1144,22.3333333333333,292.0,34,8,True
643,7.1612903225806495,30,18.4838709677419,1.0010000040001102e-06,309,109,True
644,5.0,0,21.0,0.0,21,4,False
645,22.173913043478304,9,11.9565217391304,0.398148247377178,1186,117,False
646,7.13207547169811,1145,34.5660377358491,1.01985405204077e-07,2300,651,True
647,11.0,0,17.3684210526316,0.0,572,45,True
648,9.58333333333333,1,55.0833333333333,0.25,377,110,True
649,23.0,1,11.8461538461538,0.75,853,818,True
650,10.5,2,8.0,1.0,17,8,False
651,21.0,4,8.0,1.0,2,1,True
652,9.0,5,7.0,5.0,60,1,True
653,7.0,1148,29.3913043478261,3.46869601181963e-19,1787,48,True
654,8.5,3,7.0,1.0,5,0,False
655,18.0,1,8.0,0.0,106,27,False
656,31.0,0,2.0,0.0,1,1,False
657,30.7692307692308,1,16.2307692307692,0.5,385,131,True
658,27.8333333333333,0,3.5,0.0,1077,1,True
659,9.33333333333333,1,17.7777777777778,0.5,515,25,True
660,22.5,33,11.0,9.0,33,1,False
661,26.0,10,14.8,0.00390625,180,0,False
662,4.8,32,19.6,11.0,71,159,True
663,6.0,2,0.0,1.0,12,1,False
664,29.2,2,1.6,0.0,28,6,False
665,11.8,1150,12.2,4.795181297775642e-288,179,1,False
666,19.25,3,33.1666666666667,0.515625,152,4,True
667,10.8,34,34.2,9.50721502392116e-10,69,15,True
668,8.9,35,11.4,0.500048296361134,254,12,True
669,4.5,0,74.25,0.0,72,8,False
670,6.0,13,51.3333333333333,2.0,105,1,False
671,25.285714285714302,4,16.7142857142857,0.0056393842402072,2274,30,True
672,9.21666666666667,0,5.83333333333333,0.0,4572,192,True
673,59.6666666666667,141,1.0,0.3024690655324329,7,7,True
674,7.0,0,22.5,0.0,13,3,False
675,39.0,36,5.5,0.0176116455841111,18,12,True
676,1.0,8,29.0,0.0,3,0,True
677,34.0,35,9.0,7.0,1,1,False
678,17.0,14,41.5,0.87701416015625,24,2,False
679,8.0,9,25.0,0.99609375,44,38,True
680,28.5,5,98.1666666666667,2.0,132,81,True
681,4.66666666666667,3,72.0,1.25925925925926,108,63,True
682,18.0,10,65.0,8.0,83,2,True
683,10.75,0,7.25,0.0,165,27,True
684,11.3809523809524,1152,34.0476190476191,4.05313767348758e-06,352,132,True
685,29.0,8,8.0,2.0,2,5,False
686,42.0,3,3.0,2.0,20,4,True
687,11.5,0,30.0,0.0,79,12,True
688,43.0,1,3.0,0.0,8,5,True
689,5.4,12,108.0,0.5000159942495971,149,39,True
690,18.0,38,3.5,0.0176115706344717,6,2,True
691,22.0,4,10.3333333333333,1.375,18,0,True
692,35.0,0,31.0,0.0,9,3,False
693,2.0,1156,39.0,155.0,2,2,False
694,6.0,44,24.0,1.00158689923001,29,21,True
695,31.0,10,13.0,3.0,3,3,False
696,3.0,37,95.0,0.0,1,7,False
697,24.71428571428569,1,39.5714285714286,0.5,39,13,True
698,30.8333333333333,0,18.3333333333333,0.0,215,85,True
699,36.0,1158,14.0,156.0,7,0,False
700,15.8857142857143,12,5.31428571428571,0.3666702227410949,2475,6,True
701,16.9375,38,66.3125,0.0195312500147982,437,171,True
702,25.2307692307692,0,0.538461538461538,0.0,1089,1,True
703,9.5,144,12.25,0.500051717541339,9,8,False
704,20.4074074074074,5,23.5185185185185,0.656512167549235,664,19,True
705,5.66666666666667,6,3.0,0.559670781893004,21,21,True
706,17.3333333333333,17,25.6666666666667,0.0495768384619431,145,17,True
707,5.07142857142857,1159,62.9285714285714,5.12000314576156e-07,200,8,False
708,3.5625,18,152.8125,0.4953683567313859,325,116,False
709,3.3333333333333304,0,37.3333333333333,0.0,51,16,False
710,9.0,47,3.0,1.00158689923008,18,18,True
711,14.0,13,21.6,0.9990234375,552,28,True
712,1.0,0,18.0,0.0,94,17,False
713,28.21428571428569,41,30.642857142857103,0.256399872001636,97,815,True
714,22.25,11,4.5,0.01953125,232,5,True
715,1.85714285714286,42,30.4285714285714,5.422753111592711e-20,380,24,True
716,37.6666666666667,43,68.6666666666667,0.0047583494509355,38,620,True
717,20.75,44,0.75,1.2299446981163599e-12,2,4,False
718,23.3333333333333,45,147.888888888889,0.0029749798140758,32,3456,True
719,8.08333333333333,0,30.0,0.0,231,36,True
720,18.0,46,78.0,3.0,1,2,False
721,27.5,13,9.0,4.0,41,0,False
722,7.31666666666667,12,85.9166666666667,0.0816025603342441,840,140,True
723,19.6666666666667,48,6.16666666666667,10.0,153,8,True
724,5.2,13,79.9,9.0,145,92,True
725,5.0,49,8.66666666666667,2.0,59,2,False
726,18.0,1161,3.8,299.0,77,23,True
727,26.6666666666667,5,15.7777777777778,0.7448559670781891,157,9,True
728,1.16666666666667,146,10.833333333333302,4.14981648263923e-39,67,80,True
729,4.0,147,0.0,1.0,2,2,False
730,12.0,14,19.875,0.8337722866278249,400,315,True
731,1.8333333333333304,51,4.5,1.0,107,79,True
732,8.0,52,5.0,1.0,5,5,True
733,76.0,17,7.33333333333333,0.03515625,15,0,True
734,17.5,18,3.0,5.0,5,5,False
735,2.6666666666666696,26,3.0,0.0,60,53,True
736,4.66666666666667,15,4.0,11.0,143,6,True
737,2.5,149,1.8333333333333304,9.774796908764985e-62,147,71,True
738,33.0,85,4.0,10.0,4,4,False
739,12.875,86,9.125,0.999990483701492,81,97,True
740,27.75,53,88.75,4.4065123105951904e-08,0,398,False
741,11.923076923076902,1164,30.3076923076923,9.188663607100499e-10,680,41,True
742,12.0,1165,58.0,242.0,2,1,False
743,12.25,2,1.0,1.0,28,19,True
744,13.2,56,10.8,1.00158689923009,121,22,True
745,24.0,20,12.0,6.0,1,1,False
746,9.5,57,3.75,22.0,47,51,True
747,16.0,58,0.0,23.0,15,16,False
748,5.5,150,3.5,3.0,96,118,True
749,8.85714285714286,21,10.5714285714286,0.0097546131588306,334,16,False
750,22.75,55,15.375,0.0101595642496181,144,101,False
751,2.0,1,4.25,0.0,117,54,True
752,18.0,57,9.071428571428571,4.4065123230852e-08,376,485,True
753,55.0,62,0.0,25.0,2,1,True
754,42.5,58,2.0,0.1875044008376019,12,5,True
755,26.3333333333333,59,6.0,4.40651232395256e-08,6,2,False
756,11.4,151,5.4,4.656613081786311e-10,121,19,True
757,8.5,60,38.75,4.40651232412603e-08,18,106,True
758,26.0,61,0.0,17.0,10,4,False
759,28.0,92,3.0,1.54972660780517e-05,2,2,False
760,16.0,25,22.0,1.0,6,2,True
761,16.0,0,16.5,0.0,2,2,False
762,8.5,18,17.5,0.0,32,5,True
763,1.5,27,69.5,0.0,23,8,False
764,10.0,63,0.0,3.0,3,1,False
765,12.8,27,9.2,3.0,100,12,True
766,36.5,1169,2.0,302.0,21,3,False
767,12.5,65,17.5,1.00158689923009,20,34,True
768,3.0,66,70.3333333333333,27.0,55,19,True
769,1.5,26,3.5,1.0,24,12,False
770,5.6,67,5.8,4.656698369466006e-10,114,1,True
771,14.0,1,236.5,0.0,5,12,False
772,6.0,30,4.0,2.0,1,0,False
773,28.8,15,13.56,4.3275569420859993e-07,730,241,True
774,3.0,29,3.5,1.0,40,14,False
775,10.4285714285714,153,10.0,0.0483999999606259,427,46,True
776,10.0,17,26.0,13.0,2,37,False
777,3.0,1,14.75,0.0,136,40,True
778,15.7777777777778,28,37.8888888888889,0.992399211972952,68,56,True
779,28.0,31,1.0,7.0,28,1,False
780,1.0,2,11.0,1.0,17,1,False
781,52.0,32,5.5,0.0468114945106208,6,1,False
782,26.4285714285714,18,6.857142857142861,0.834246642025172,51,3,True
783,7.66666666666667,69,9.33333333333333,5.0,98,48,True
784,1.5,0,6.5,0.0,27,11,False
785,19.9166666666667,19,3.9166666666666696,0.8342466446063471,303,38,True
786,1.5,1,19.5,0.0,8,4,True
787,5.5,4,14.5,0.0,88,69,True
788,4.33333333333333,10,6.66666666666667,0.0,232,0,False
789,29.0,33,7.0,8.0,4,4,False
790,18.0,1173,1.0,160.0,16,2,True
791,45.0,6,5.0,1.0,17,0,True
792,14.2857142857143,7,42.7142857142857,0.0703125,176,15,True
793,20.2857142857143,0,7.0,0.0,1082,6,True
794,20.0,73,16.0,1.00158689923009,138,315,True
795,68.0,99,17.5,2.0465196211131901e-10,4,3,False
796,47.0,8,5.0,3.0,8,5,True
797,5.66666666666667,155,200.333333333333,31.0,29,401,False
798,19.5,67,11.0,20.0,6,23,True
799,4.6,1176,61.0,0.0019588768622043,31,5,True
800,48.0,10,0.0,4.0,1,4,False
801,20.3333333333333,33,9.66666666666667,0.510516689533609,144,70,True
802,32.7142857142857,2,8.571428571428571,0.0,109,10,False
803,7.5,13,24.5,0.0,26,26,True
804,14.0,8,18.0,0.0,2,1,False
805,61.0,21,4.0,8.0,13,2,True
806,1.5,0,29.0,0.0,33,16,False
807,20.0,36,15.0,2.0,10,2,True
808,45.0,6,19.0,1.3125,53,2,True
809,16.727272727272698,23,26.7272727272727,0.8342466456048259,27,28,False
810,17.75,37,21.5,0.238277111158823,235,4,True
811,22.5,7,22.5,6.0,33,6,False
812,3.0,0,12.0,0.0,2,0,False
813,3.0,11,46.0,0.0,80,77,True
814,19.9333333333333,0,42.2666666666667,0.0,148,110,True
815,22.0,1,10.6,0.5,424,2,True
816,33.0,2,31.25,0.444444444444444,123,3,True
817,27.6666666666667,25,5.66666666666667,0.001528202607198,45,9,True
818,69.0,34,19.0,5.0,15,7,True
819,52.0,17,7.0,8.0,6,1,True
820,15.25,4,133.25,0.45679012345679,15,28,False
821,24.5,19,30.0,1.0,6,2,False
822,25.0,19,21.6666666666667,0.25,22,0,False
823,10.5,76,0.0,8.0,43,41,False
824,18.0,0,0.0,0.0,7,6,True
825,26.8333333333333,69,20.0,3.49878971002346e-08,16,90,True
826,29.3333333333333,105,19.888888888888896,1.54974416261556e-05,81,160,True
827,10.25,0,99.25,0.0,19,8,True
828,48.3333333333333,2,7.66666666666667,1.25,44,3,False
829,4.0,5,10.0,2.0,1,0,False
830,11.666666666666698,0,74.0,0.0,30,12,True
831,28.4285714285714,28,27.285714285714302,0.487802549252267,219,27,True
832,54.0,25,14.0,9.0,31,0,False
833,24.0,24,22.0,18.0,17,15,True
834,41.0,40,4.0,2.0,2,2,False
835,26.0,27,13.0,0.875001460313797,42,28,True
836,18.521739130434803,108,34.1739130434783,0.0833333333333333,398,157,True
837,6.0,80,42.0,30.0,21,4,True
838,34.7857142857143,2,10.9285714285714,0.163265306122449,947,12,True
839,8.6875,0,24.8125,0.0,579,43,True
840,16.0,25,10.0,19.0,6,4,True
841,13.5,43,13.0,0.0,105,99,True
842,1.0,110,1.0,6.0,11,11,False
843,26.6363636363636,26,34.8181818181818,1.50674717128277,169,32,True
844,1.5,4,54.0,0.0,195,105,False
845,14.176470588235302,19,45.6470588235294,0.249603531809332,132,27,True
846,57.0,0,0.0,0.0,15,0,False
847,42.0,36,23.8333333333333,0.0025024414099599,22,8,False
848,1.0,1,105.0,0.0,1,0,False
849,2.38888888888889,45,28.3333333333333,0.291736354090233,304,376,True
850,15.0,2,38.0833333333333,0.333333333333333,611,6,True
851,1.0,0,58.5,0.0,10,3,False
852,26.38888888888889,31,6.888888888888888,0.0204166668819388,1490,3,True
853,6.2,32,46.4,0.0012207042891532,93,28,False
854,41.0,46,9.0,11.0,1,0,False
855,6.0,4,93.5,4.0,43,8,False
856,1.0,71,195.0,0.0,67,28,True
857,26.25,4,38.25,0.3125,27,1,False
858,49.25,0,23.5,0.0,7,7,True
859,18.0,28,20.0,21.0,6,2,True
860,5.0,0,76.0,0.0,3,0,False
861,72.0,5,19.0,4.0,33,23,False
862,2.8333333333333304,33,14.833333333333302,2.0,377,3,True
863,38.6666666666667,81,4.83333333333333,0.0176116456006068,42,40,True
864,1.0,2,191.333333333333,0.0,37,26,False
865,11.0,29,57.5,0.8337725316890301,134,11,True
866,20.5714285714286,116,5.28571428571429,0.4999999914124621,216,95,True
867,25.3333333333333,47,24.6666666666667,0.0228474934896363,246,18,True
868,12.7222222222222,12,15.5,2.4461793501066e-05,841,34,False
869,24.857142857142897,6,17.0,0.8902606310013721,122,6,True
870,2.0,1,1.0,0.0,52,15,False
871,15.16,117,38.04,0.05,230,67,True
872,9.20454545454546,0,119.136363636364,0.0,213,219,True
873,39.3333333333333,13,34.0,8.15393116702199e-06,5,1,True
874,15.1111111111111,34,68.4444444444444,0.0768318423070014,360,285,True
875,33.6,15,7.9,0.00103759765625,623,120,True
876,18.75,36,9.75,0.328125000000996,53,11,False
877,19.0,33,9.0,0.925222332705744,30,8,True
878,23.142857142857103,0,2.85714285714286,0.0,243,1,False
879,15.0,119,4.75,1.54972661353713e-05,230,4,True
880,20.25,37,36.125,0.875001469874405,111,107,True
881,1.33333333333333,31,147.0,24.0,4,4,True
882,27.8,17,24.4,0.0010757446289062,75,41,True
883,43.0,18,0.0,4.0,0,3,False
884,17.2391304347826,1,5.5217391304347805,0.0,2352,99,True
885,23.7058823529412,3,31.8235294117647,0.26953125,1419,283,True
886,11.0,0,9.0,0.0,19,0,False
887,12.0,1,0.0,1.0,8,1,False
888,3.3333333333333304,0,34.1666666666667,0.0,937,12,True
889,5.0625,1,62.625,0.6,436,44,True
890,32.8571428571429,32,55.8571428571429,1.50674719060771,90,15,True
891,14.8,19,37.9,0.0010852813720703,378,86,True
892,20.95,5,34.95,0.25792,190,9,True
893,20.227272727272695,82,25.1818181818182,0.199978565993531,203,38,True
894,2.0,0,21.75,0.0,57,21,True
895,34.363636363636395,34,73.2727272727273,0.499929750704337,137,10,False
896,46.75,6,9.75,0.489711934156379,83,85,True
897,17.0,0,20.0,0.0,2,6,False
898,20.5714285714286,1192,18.1428571428571,5.96201061853343e-08,486,22,True
899,12.333333333333302,6,11.666666666666698,1.125,155,46,False
900,20.0,1193,21.0,247.0,1,1,False
901,21.0,126,3.0,25.0,4,3,False
902,19.5,1194,2.6666666666666696,5.96201061853343e-08,370,40,True
903,50.0,37,6.0,7.0,1,1,False
904,14.4285714285714,22,24.5714285714286,0.0010871887207031,249,46,True
905,65.0,52,8.0,5.0,10,2,True
906,21.0,9,4.33333333333333,0.11177157953564,95,4,True
907,24.0,54,4.0,4.0,0,8,False
908,20.0,4,0.0,0.0625,7,1,True
909,1.0,10,2.0,0.0,1,0,False
910,19.0,38,22.0,0.626221066700964,141,22,False
911,22.9,6,9.9,0.253184,402,10,True
912,10.7142857142857,23,42.7142857142857,8.0,24,18,False
913,52.0,83,5.0,11.0,5,1,False
914,15.666666666666698,2,17.0,0.75,262,53,True
915,44.1666666666667,0,34.6666666666667,0.0,88,2,True
916,89.0,36,0.0,13.0,4,0,True
917,32.5,2,2.375,0.75,278,266,True
918,8.46153846153846,40,31.53846153846149,5.10566771301955e-15,679,688,True
919,4.5,41,59.0,14.0,25,3,True
920,19.0909090909091,42,17.818181818181802,0.328125000000996,17,94,False
921,24.0,58,15.0,2.0,55,44,True
922,82.0,0,20.0,0.0,10,10,False
923,4.0,0,144.0,0.0,16,18,False
924,43.3333333333333,59,14.5,0.261786222869219,62,5,True
925,94.0,39,0.0,16.0,5,2,True
926,2.0,0,91.5,0.0,19,12,False
927,7.0,44,6.0,15.0,7,2,False
928,7.5,1,10.6666666666667,0.0,116,119,True
929,9.0,2,24.0,1.0,9,24,False
930,8.0,47,13.6923076923077,5.10574996565295e-15,662,758,True
931,51.6666666666667,73,9.44444444444444,1.51728706976019e-14,225,21,True
932,0.0,0,0.0,0.0,2,2,True
933,24.0,40,17.0,29.0,8,0,False
934,28.0666666666667,85,17.533333333333303,0.0176116456006068,113,113,True
935,11.0,41,1.0,30.0,3,1,False
936,2.0,0,3.0,0.0,45,2,False
937,35.25,74,15.375,1.19977710778333e-11,425,449,True
938,3.0,1,59.0,0.0,10,10,False
939,22.3333333333333,3,12.0,0.875,64,25,False
940,18.0,4,27.0,1.0,1,1,False
941,7.0,52,5.0,0.0012207046042989,58,23,True
942,5.0,3,71.5,0.0,47,28,False
943,44.25,1,10.75,0.333333333333333,68,1,False
944,56.5,0,5.0,0.0,37,38,False
945,24.1304347826087,2,15.6086956521739,0.0,531,48,True
946,25.0,62,23.0,3.0,14,5,True
947,25.1666666666667,75,24.6666666666667,1.54195847291838e-07,206,140,True
948,47.0,76,2.0,1.54195847291838e-07,11,10,False
949,40.8333333333333,44,9.5,0.499929750704337,15,14,False
950,19.0,87,21.0,10.0,166,57,True
951,43.0,30,5.14285714285714,0.458909251172526,96,24,True
952,29.5,55,2.5,0.253907366434888,136,16,True
953,20.5,1,5.5,0.0,4,15,False
954,39.7142857142857,56,22.285714285714302,0.0016159998347837,73,15,True
955,18.3333333333333,38,29.3333333333333,0.0078125596119207,112,14,True
956,46.0,0,18.0,0.0,29,1,True
957,1.6,58,41.6,0.0012207037088973,50,0,True
958,6.0,59,19.0,9.0,97,42,True
959,6.5,60,6.66666666666667,0.0012207046042991,264,50,True
960,2.0,1203,2.25,0.0019588768622043,15,21,True
961,36.4,1204,16.7,5.16096587205915e-07,93,6,True
962,56.0,1207,29.0,310.0,18,21,False
963,3.0,1208,61.0,20.0,17,4,False
964,11.2,1209,54.6,55.0,79,4,True
965,7.0,63,4.0,12.0,8,8,True
966,62.0,5,5.0,0.0,13,9,False
967,2.25,6,150.5,0.0,48,24,False
968,58.0,51,0.0,35.0,70,0,False
969,0.8461538461538459,1211,53.84615384615379,56.0,434,3,True
970,63.0,7,3.0,1.0,10,20,False
971,10.4545454545455,65,24.2727272727273,5.10575000472517e-15,297,88,True
972,27.875,1212,8.25,3.81471545640721e-06,181,52,True
973,10.0,1,5.0,0.0,10,10,False
974,28.0,89,15.0,12.0,8,2,True
975,5.928571428571429,5,45.71428571428571,1.30041152263374,1251,217,True
976,9.19047619047619,1213,99.2857142857143,57.0,3007,369,True
977,3.0,1214,210.0,58.0,4,0,False
978,45.2,0,5.4,0.0,76,1,True
979,6.5,1,4.0,0.0,23,2,True
980,31.4,79,117.666666666667,0.0083205120013736,31,1460,False
981,36.7142857142857,0,13.7142857142857,0.0,53,1,False
982,70.0,66,21.0,18.0,2,2,True
983,27.8709677419355,1,32.1612903225806,0.2,569,74,True
984,29.0,39,11.0,1.0,1,1,True
985,33.5,67,113.0,0.508064270019986,18,12,False
986,11.0,0,69.0,0.0,692,117,False
987,5.5,69,55.0,0.291743983485245,8,21,False
988,30.5,1219,31.5,5.08087061719185e-05,34,33,False
989,2.5,1,0.5,1.0,55,17,True
990,16.0,91,39.0,13.0,59,11,True
991,55.5,4,9.5,0.01953125,407,4,False
992,19.0,67,18.1666666666667,1.12869109360463e-09,279,100,True
993,5.0,1221,14.0,313.0,90,28,True
994,59.0,2,18.0,0.0,42,62,False
995,12.75,1222,37.5,170.0,110,111,False
996,28.25,81,36.0416666666667,4.40651232424781e-08,1473,1250,True
997,61.0,1223,0.0,314.0,1,1,False
998,59.0,43,3.0,8.0,1,0,False
999,6.5,8,216.0,1.0,26,35,False
1000,38.5,82,3.5,29.0,11,1,False
1001,27.0,0,5.0,0.0,1,1,False
1002,9.5,70,6.5,18.0,80,7,True
1003,12.7058823529412,83,133.941176470588,1.1852063005344698e-11,121,138,False
1004,1.0,0,107.0,0.0,48,10,True
1005,1.0,1,124.0,0.0,23,2,False
1006,16.7692307692308,45,16.3846153846154,0.2416806955597819,1093,200,True
1007,23.0,72,50.3333333333333,0.0780525458124274,24,3,True
1008,24.25,1229,36.25,0.0019588768622043,20,15,False
1009,64.0,96,0.0,16.0,4,2,False
1010,25.5,0,35.5,0.0,14,5,True
1011,18.75,0,38.5,0.0,81,12,True
1012,14.0,73,12.0,19.0,3,2,False
1013,30.5,99,38.3333333333333,6.969919744055308e-08,30,15,True
1014,3.0,5,21.0,1.0,2,0,False
1015,8.5,74,17.5,20.0,20,5,True
1016,109.0,75,12.0,7.0,1,1,False
1017,20.0,2,6.75,1.0,111,19,True
1018,1.0,1232,3.5,316.0,30,5,False
1019,6.23529411764706,71,102.647058823529,4.0,926,1043,True
1020,12.333333333333302,1235,41.5,7.066413346e-315,56,14,True
1021,52.0,1236,25.0,3.46869601181963e-19,15,12,True
1022,43.0,89,9.25,4.40651232424781e-08,129,14,False
1023,10.0,76,38.6666666666667,0.0012207046042991,79,15,True
1024,4.0,90,0.0,35.0,6,1,False
1025,25.75,4,167.0,0.25,111,30,True
1026,31.0,0,4.0,0.0,160,1,True
1027,4.5,53,124.571428571429,0.833772461997323,378,128,True
1028,10.75,3,37.75,0.625,112,5,False
1029,4.0,55,5.0,10.0,4,0,False
1030,6.0,56,0.0,11.0,2,1,False
1031,12.0,3,31.0,1.0,25,14,True
1032,5.0,54,3.0,37.0,3,0,False
1033,32.0,75,4.0,4.0,31,4,False
1034,7.0,91,4.0,36.0,5,3,False
1035,39.5,5,6.0,2.0,4,3,True
1036,5.0,0,116.666666666667,0.0,16,16,False
1037,24.857142857142897,78,71.71428571428571,0.0780525458124274,33,7,False
1038,22.857142857142897,79,73.28571428571429,0.328140258791199,52,40,True
1039,11.8461538461538,4,51.6153846153846,0.199845679012346,111,22,True
1040,20.0,60,37.1,0.4589092511725321,513,270,True
1041,28.0,6,1.0,4.0,67,7,True
1042,17.8571428571429,61,65.6666666666667,0.903183717513416,83,83,True
1043,1.0,41,107.0,8.0,33,0,False
1044,33.5333333333333,4,34.0666666666667,0.125,133,134,True
1045,67.5,19,4.5,1.06197929382324,48,4,False
1046,40.75,82,68.25,0.3835353013989671,77,13,False
1047,11.2,62,6.8,0.8292111842815401,3878,60,True
1048,25.7586206896552,84,40.3793103448276,0.1111001210101109,793,158,True
1049,10.5,5,33.5,2.0,64,0,False
1050,17.7142857142857,44,10.2857142857143,0.1876220777703569,75,24,True
1051,12.930555555555598,85,90.9027777777778,0.481633897613095,929,343,True
1052,1.0,64,17.0,0.0,2,1,False
1053,58.0,65,4.0,15.0,4,0,False
1054,8.0,1238,6.0,318.0,4,2,False
1055,32.0,88,7.0,14.0,1,1,False
1056,47.5,89,11.0,1.12869109361446e-09,15,9,False
1057,34.0,45,8.5,9.0,11,3,True
1058,22.7777777777778,9,13.444444444444402,0.778235025148605,136,31,True
1059,44.5,93,12.5,37.0,16,1,False
1060,81.3333333333333,0,25.6666666666667,0.0,17,1,True
