commit_id,RII
710a68cec27a94c2df10d8b4022a755a94a5443b,0.7894736842105263
89671a27e783d77d4bfaec3d422cc8dd468ef04c,0.9285714285714286
9b7679a97ed2622081390301af8735e62055492d,0.6304347826086957
466d011d3515723653e41d8b1d0b6150b9945f52,1.0
09a91d98bdecb86ecad4647b7ef5fb3f69bdc671,1.0
722369ee5532c94eb7dd0cbda3b7365fc2f52026,0.7391304347826086
99cbc51b3250c07a3e8cc95c9b74e9d1725bac77,0.75
23370554d0f88b82154d4232744b874cc58c7848,0.4848484848484848
534065efeb51ff0d308fa6cc9dea0715f8ce25ad,0.8607594936708861
a42d894a4090c97a90ce23b0989163909ebf548d,0.8421052631578947
027ed2d11b861a4b38c62452d26ce446794792af,0.8
e15a319ccd1125584c09c38ca90b252324df6998,0.9230769230769232
e853afb416cdbfa3078c00295b0b3da4bcaed62e,1.0
29dc59ac29361b30d59ae9bd8aa06bd031169600,1.0
8bc304f97ee693b57f33fa6708eb63e2d641c609,1.0
5700c39c895c1a340c40043900a25d7da383dab1,0.7058823529411765
d98aa2a18437dcff4c0ffe3acc1fa58b27062bd0,0.875
06713959668c6d8015bd79b79f22cdb5fb5a32e1,0.5866666666666667
1febd373ea806326d269a60048ee52543a76c918,0.8333333333333334
78a403fab92c263937e96a1673cf5edce7a8185d,0.4693877551020408
5c50f682539b4af04b6536e75214bedd7187574b,0.3
df8aa7ba8a99cbc172f09155cbf98157fbfdf323,0.0
1941d35d1e250f707c0d70782e568c0887741dfa,1.0
c6938eab57532a80f7126bf00ae0dfa66dcdfaa0,0.8695652173913043
2dd6807e421c96d0aaafc57ceb48f50f66f9d2e7,0.6091954022988506
956f6e988cf83cf68f6cea214b3d9045920bca55,0.7272727272727273
4576dfde191a6277759ee6b2bb58f89d24278cb3,0.8181818181818182
5172190da19a2750e00e1eac00cebfbca1f3c173,0.7058823529411765
1b575ef5d1b8e3e672b2fca5c354d6678bd78bd1,1.0
949d71283932ba4ce50aa6b329665e0f8be7ecf1,0.0
6c4552c65045cfe82ed95212ee7cff684e44288b,0.8823529411764706
13049745391f97601ebc1402e77210638d908e40,0.5416666666666666
4bdfda92a1c570d7a1142ee30eb41e37661bc240,0.8
8535df72614800ba789286e569a39ea6e84b3354,0.90625
da576a737c2db01e5ba5ce19ed0e8f900cb5efaf,1.0
c2d0d700b551e864bb7b2ae2a175ec8ade704488,0.918032786885246
eef5e6d348e7025f48e8f69026254e07efe80894,0.7368421052631579
19e17acf2dbb058d17efcc3c01633c1583590af7,0.7777777777777778
da7db9abf61b85860ace714d34ab17810c775e25,0.7777777777777778
7dff3b125de23a4d6ce834217ee08973b259414c,0.9285714285714286
614a5cc600b0ac01c5d03b1dc5fdf996ef18ac0e,0.8571428571428571
2e71a6e7ba20743e22a234f5209c1b120f2a7948,1.0
545c7ee00b5d4c5b848be6b27b3820955a0803d6,0.9411764705882352
d6a479b1f806451d75c05d046203d2989041767d,0.6363636363636364
ac808e2a02d67ed6210986704b84c8079791b123,0.8
7548a8826d6113121b6bda1ea99ca835374220b6,0.3333333333333333
fb60c2a170b40e80285c1255f0635d5ab319cd35,0.8387096774193549
11be22bb5e4784578c2f9ec1b80b30b2cf0ac3c7,0.75
9b3211a194b28cbc0c7c389857cc0a80a783f49e,0.4615384615384615
233c214a752771f5d8ca9fb2aea93cf1776a552d,0.631578947368421
79b05481a2cff7a0aa34146c72068cc6e41e2241,1.0
1e87694f2bc0dea3eaaef936dc8552b3ba421539,0.8888888888888888
2efa6f5dd3e5690780a542918fdcf40e551b54fc,0.8333333333333334
a6506f0c8a35effe82e23726976cf0cfc031ceaf,0.5490196078431373
9b61f90987d7ccf8bd74ec5078e4babff3c2a2b8,1.0
c09675779b5669119ed225bd4eb69c9c12c9be51,0.7647058823529411
6f687691ef6212c125f4023fcd79839ee9244049,0.0
121f9338cefbb1c800fabfea5152899a58176b00,0.6417910447761194
89cebf4932ff966cc876ba8a9ecd9d9c034fb071,0.7391304347826086
db801cf3f26a5452b341dafbcd3efea64d177d83,0.7916666666666666
c5d8a51f3b956c226d38f8fdc9ec644839e8b2f2,0.8
88d9de26dda1c91132fd909b0995492388dc5fac,0.6333333333333333
128ea37bda3dbc1d6ba2af762c7453ab7605d430,0.8888888888888888
d53e11ffce3f721886918c1cb4525478971f02bc,0.7142857142857143
d3d9c7bb0a5397c88e601703ba2b69fc4b92b0a5,1.0
8ecbb67b3b29bb4fffa5863de3a82921ddf20bb3,0.5357142857142857
1e0facb60d25015aa32328d8ca4769a0042b1637,0.75
5fa4ba0cfb126bfadee7451fe9a46cee3d60b67c,0.4563106796116505
c4acfe7761bde41e9d26c5ab3a670ab86165cf9b,1.0
e4b36df2c0ae3bdba4484f9f92461dbb528d8fb9,0.6944444444444444
7fe750674e85d596aa7e788bf207c3b2073ea7cf,0.6197183098591549
64cc9e572e0213d5dea241b2b48ecdd68a5c6c99,0.6486486486486487
2f8a938805ce3c182d61bab8f66b9ff6d90dc83b,0.7142857142857143
3f9247de1e0395a40071e80cd989e06eb1a85446,0.6333333333333333
27e42c1de502da80fa3e22bb69de47fb00158174,0.896551724137931
aa3d16d68b7ebd9210c330905f01590ef93d875c,0.9523809523809524
4c37a8a3f4a489b52f1919d2db84f6e32c6a05cd,0.7692307692307693
93e71e60e6a2cd0a5752faf43bf42719a6056951,0.6060606060606061
e11a55827e7475aab77e8a4ea0baed7c14059908,0.6610169491525424
1a3858a7694a189f434846b132b828e902273620,0.9230769230769232
300ec1a74cb14867c22e616e657566d510426331,0.7368421052631579
f7bd1ab5862c38a9ae93c6c6f27919c529e8fb6d,0.2727272727272727
72a349a95d7661cd442851b62e7e830f213ed05c,0.9090909090909092
