commit_id,nuc,aexp,nd,ns,age,la,ld,target
552,15.0,15,2,1,40.6666666666667,80,3,True
553,16.3333333333333,16,2,1,0.0,65,4,True
554,23.0,17,1,1,30.5,9,3,True
555,1.23076923076923,16,5,1,3.69230769230769,80,36,True
556,1.09090909090909,17,7,1,1.6363636363636398,21,11,True
557,0.933333333333333,19,5,1,2.13333333333333,844,48,True
558,0.8888888888888891,24,8,1,0.0,77,2,True
559,1.7,32,4,1,1.6,528,10,True
560,0.857142857142857,25,12,1,0.6190476190476191,58,51,False
561,1.5531914893616998,35,4,1,2.70212765957447,1788,226,True
562,0.91304347826087,3,14,1,0.4782608695652171,422,44,True
563,3.5,36,3,1,1.33333333333333,224,20,True
564,4.5,37,2,1,0.25,137,111,True
565,0.421052631578947,95,6,3,0.0,142,118,True
566,2.14285714285714,4,9,1,4.57142857142857,172,51,True
567,2.46153846153846,39,4,1,3.92307692307692,464,28,True
568,12.5,41,2,1,0.0,6,2,True
569,7.25,42,4,1,3.0,22,1,False
570,9.66666666666667,43,3,1,2.6666666666666696,10,0,True
571,3.36363636363636,44,8,1,2.09090909090909,191,30,True
572,0.0,45,2,1,0.0,981,0,True
573,16.0,46,2,1,0.0,5,0,False
574,2.4,47,11,1,1.72,162,159,True
575,12.666666666666698,48,3,1,5.33333333333333,28,17,True
576,1.86363636363636,51,5,1,2.13636363636364,861,60,True
577,10.25,54,3,1,0.0,194,3,True
578,14.0,55,3,1,0.0,143,7,True
579,22.5,58,2,1,0.0,16,3,True
580,14.333333333333302,137,3,1,0.0,485,492,True
581,12.5,59,3,1,0.0,13,8,True
582,4.142857142857141,7,7,1,1.92857142857143,799,318,True
583,2.7027027027027,60,16,1,7.43243243243243,540,572,True
584,6.36363636363636,61,4,1,3.09090909090909,205,63,True
585,5.8,9,4,1,1.5,468,22,True
586,10.8,21,2,1,0.0,893,0,True
587,2.44285714285714,64,32,1,4.54285714285714,1256,580,True
588,13.2,65,4,1,2.6,89,3,True
589,30.5,66,2,1,2.0,19,19,True
590,3.85714285714286,30,7,1,2.2380952380952404,723,290,True
591,5.454545454545452,31,15,1,4.5,373,1080,True
592,10.2857142857143,12,7,1,2.42857142857143,325,44,True
593,19.5,68,3,1,1.75,126,11,True
594,5.1,32,11,1,5.15,686,133,True
595,4.77777777777778,33,7,1,3.72222222222222,145,64,True
596,10.0,15,4,1,3.25,290,109,True
597,5.27777777777778,16,5,1,9.111111111111107,726,269,True
598,20.25,18,2,1,3.75,203,9,True
599,26.0,19,3,1,0.333333333333333,60,1,True
600,12.142857142857098,20,2,1,3.28571428571429,123,9,True
601,12.857142857142902,71,4,1,7.28571428571429,25,7,True
602,10.7777777777778,35,5,1,7.33333333333333,198,7,True
603,16.6666666666667,72,3,1,1.8333333333333304,20,19,True
604,41.0,73,2,1,0.5,19,8,True
605,23.75,74,3,1,9.5,87,5,True
606,30.0,76,2,1,11.333333333333302,29,3,True
607,14.666666666666698,23,3,1,0.5,201,20,True
608,15.666666666666698,36,5,1,0.0,30,11,True
609,26.75,27,3,1,0.0,12,6,True
610,33.6666666666667,82,3,1,9.0,41,0,True
611,5.72413793103448,29,14,1,11.4137931034483,798,118,True
612,22.6,83,4,1,7.8,58,47,True
613,12.727272727272696,30,9,1,6.72727272727273,102,60,True
614,52.5,84,2,1,1.5,11,0,False
615,52.5,38,2,1,3.5,4,0,False
616,28.5,85,4,1,8.0,118,0,False
617,8.28571428571429,40,12,1,10.2857142857143,401,191,True
618,12.0,86,7,1,10.4545454545455,68,11,True
619,8.72222222222222,88,11,1,2.8333333333333304,308,181,True
620,38.3333333333333,34,2,1,6.33333333333333,60,2,True
621,41.0,37,2,1,8.33333333333333,10,5,True
622,8.555555555555559,38,2,1,6.22222222222222,494,22,True
623,15.0,90,10,1,2.0,86,24,True
624,6.955555555555558,39,18,1,7.8,860,576,True
625,14.75,92,5,1,8.0,178,63,True
626,16.25,93,5,1,3.625,1897,0,True
627,12.2352941176471,97,10,1,10.6470588235294,103,82,True
628,65.5,98,2,1,0.0,244,0,True
629,36.25,41,3,1,5.25,102,7,True
630,10.9565217391304,42,16,1,8.47826086956522,47,130,True
631,21.5555555555556,43,6,1,2.3333333333333304,118,92,True
632,29.0,44,3,1,1.2,422,7,True
633,10.8125,45,4,1,6.4375,394,73,True
634,20.2857142857143,7,3,1,4.142857142857141,163,29,True
635,41.75,42,2,1,9.25,76,11,True
636,76.0,47,2,1,3.0,12,0,False
637,77.5,48,2,1,1.5,45,32,True
638,17.8,49,6,1,10.0,501,26,True
639,30.8,99,2,1,4.8,114,9,True
640,49.3333333333333,100,2,1,0.0,150,36,True
641,53.6666666666667,103,2,1,0.666666666666667,106,3,True
642,12.7692307692308,50,7,1,1.0,474,245,True
643,11.0625,105,4,1,6.5,44,8,True
644,19.4,51,8,1,9.0,254,131,True
645,28.5,53,4,1,16.5,55,13,True
646,37.8,106,2,1,14.4,101,12,True
647,21.0,107,4,1,5.75,459,14,True
648,55.3333333333333,55,2,1,9.33333333333333,413,2,True
649,33.0,0,2,1,0.0,219,71,True
650,42.25,1,2,1,11.75,43,6,True
651,15.470588235294096,109,11,1,10.2352941176471,535,8,True
652,35.2,110,3,1,4.0,252,68,True
653,91.5,111,2,1,1.0,5,1,True
654,61.3333333333333,20,3,1,0.0,7,4,False
655,61.3333333333333,47,2,1,7.66666666666667,51,38,True
656,11.857142857142902,49,18,1,10.952380952381,106,18,True
657,62.6666666666667,50,2,1,2.0,7,8,True
658,29.142857142857103,56,6,1,8.571428571428571,124,10,True
659,22.2727272727273,117,9,1,9.27272727272727,294,71,True
660,28.375,119,6,1,9.125,230,45,True
661,46.6,120,4,1,3.6,41,16,True
662,8.6,58,18,1,16.8888888888889,688,197,True
663,35.0,60,5,1,3.3333333333333304,70,15,True
664,44.8,122,4,1,12.8,95,32,True
665,100.0,23,2,1,0.0,29,0,True
666,51.75,129,4,1,1.5,20,9,True
667,9.40350877192983,61,27,1,11.2456140350877,1300,484,True
668,69.3333333333333,130,2,1,0.0,10,4,True
669,19.375,56,10,1,11.5625,74,25,True
670,112.0,63,2,1,1.5,5,1,True
671,24.4166666666667,65,8,1,2.8333333333333304,392,102,True
672,28.5555555555556,132,6,1,5.55555555555556,351,16,True
673,48.8,133,4,1,2.4,42,24,True
674,1.0,124,1,1,0.0,2,2,False
675,7.923076923076921,58,28,3,11.2307692307692,856,234,True
676,19.4285714285714,136,7,1,7.0,240,122,True
677,15.947368421052596,140,12,1,11.315789473684196,809,41,True
678,65.75,59,2,1,5.5,303,222,True
679,20.125,143,11,1,11.8125,156,134,True
680,19.6666666666667,146,9,1,3.2666666666666697,504,48,True
681,121.5,147,2,1,1.0,7,0,False
682,14.695652173913,67,12,1,5.60869565217391,851,134,True
683,33.3333333333333,68,7,1,5.22222222222222,147,98,True
684,50.8,149,3,1,7.8,261,37,True
685,87.3333333333333,61,2,1,10.0,33,0,True
686,56.8,62,4,1,3.6,100,7,True
687,85.0,153,2,1,18.6666666666667,23,7,True
688,131.5,154,2,1,1.0,17,4,True
689,14.2608695652174,73,9,1,17.5652173913043,859,201,True
690,131.0,155,2,1,2.0,4,0,False
691,131.0,74,2,1,0.0,7,7,True
692,19.9411764705882,156,12,1,8.23529411764706,757,500,True
693,49.0,75,4,1,2.1666666666666696,181,26,True
694,87.3333333333333,76,2,1,1.33333333333333,13,4,True
695,52.4,77,2,1,13.2,234,15,True
696,12.2142857142857,78,18,1,10.6904761904762,938,107,True
697,15.08,79,13,1,1.64,575,138,True
698,18.2631578947368,158,10,1,4.10526315789474,121,37,True
699,21.1538461538462,160,8,1,0.923076923076923,128,68,True
700,59.8,66,4,1,10.2,48,35,True
701,22.61538461538461,164,6,1,1.7692307692307698,386,72,True
702,24.9166666666667,174,8,1,7.0,189,0,False
703,11.3939393939394,81,12,1,1.6969696969697,421,364,True
704,141.5,82,2,1,1.0,56,95,True
705,42.5,70,7,1,15.125,106,11,True
706,0.0,135,1,1,0.0,6,3,True
707,26.61538461538461,86,7,1,14.2307692307692,204,22,True
708,99.6666666666667,92,2,1,10.3333333333333,175,5,True
709,54.3333333333333,93,6,1,17.3333333333333,29,5,True
710,157.5,73,2,1,12.5,42,10,True
711,51.1666666666667,16,2,1,0.166666666666667,594,0,True
712,42.5,17,7,2,1.75,202,21,True
713,57.0,175,2,1,16.3333333333333,91,10,True
714,30.846153846153804,176,7,1,19.8461538461538,65,44,True
715,34.6,85,3,1,28.8,39,9,True
716,81.5,144,4,2,2.5,36,8,True
717,11.2075471698113,86,20,1,21.188679245283,1473,516,True
718,164.0,87,2,1,14.0,7,0,False
719,24.6875,88,7,1,33.6875,63,28,True
720,61.5,90,4,1,22.5,79,14,True
721,117.0,91,3,1,26.3333333333333,8,4,True
722,90.25,1,3,1,29.0,219,74,True
723,10.8064516129032,145,11,1,0.0,2126,19,True
724,72.8,3,4,1,33.4,175,6,True
725,86.25,4,2,1,10.75,74,1,True
726,87.75,146,3,1,0.5,73,0,False
727,178.0,24,2,1,17.5,3,2,True
728,42.875,93,6,1,1.625,128,12,True
729,65.5,94,6,1,16.3333333333333,15,6,True
730,172.5,177,2,1,0.0,5,0,False
731,64.6666666666667,96,2,1,20.0,50,17,True
732,44.75,147,5,1,1.125,58,0,False
733,91.25,98,3,1,9.75,77,10,True
734,48.125,99,3,1,14.375,186,27,True
735,97.5,100,2,1,2.25,79,15,True
736,119.0,149,3,1,4.66666666666667,15,0,True
737,123.666666666667,102,3,1,0.0,171,2,True
738,129.0,103,2,1,17.3333333333333,20,10,True
739,8.66666666666667,15,10,1,5.71111111111111,4598,246,True
740,37.6923076923077,108,11,1,32.0769230769231,293,18,True
741,22.85,16,8,1,10.15,347,62,True
742,128.333333333333,110,3,1,54.6666666666667,16,1,False
743,35.1538461538462,7,5,1,20.0769230769231,50,46,True
744,36.1818181818182,17,3,1,7.90909090909091,683,39,True
745,37.0714285714286,112,6,1,15.2857142857143,314,140,True
746,134.0,9,3,1,10.0,23,0,True
747,130.0,183,2,2,0.0,22,1,False
748,44.2,184,4,1,31.1,91,68,True
749,196.5,185,2,1,0.0,9,6,True
750,78.6,18,2,1,1.0,9,0,True
751,137.666666666667,19,3,1,2.3333333333333304,6,3,True
752,139.666666666667,113,3,1,7.0,147,50,True
753,132.333333333333,9,2,1,0.0,175,13,True
754,110.0,187,3,1,2.0,75,19,True
755,75.5,11,4,1,33.0,99,78,True
756,137.333333333333,12,3,1,10.0,4,2,True
757,59.0,188,3,1,6.0,285,79,True
758,16.1891891891892,114,13,1,17.4864864864865,584,405,True
759,87.6,13,4,1,28.6,362,164,True
760,144.0,116,3,1,34.6666666666667,17,5,True
761,87.0,118,3,1,15.8,446,158,True
762,35.6666666666667,120,3,1,9.25,379,31,True
763,107.0,122,3,1,2.0,39,30,True
764,39.7272727272727,112,2,1,10.4545454545455,372,59,True
765,108.5,113,3,1,4.5,174,71,True
766,113.75,123,3,1,0.5,530,26,True
767,70.14285714285711,124,4,1,3.71428571428571,49,25,True
768,148.0,125,2,1,24.6666666666667,48,0,False
769,151.333333333333,126,3,1,5.66666666666667,338,4,True
770,217.5,114,2,1,3.5,21,14,True
771,60.0,127,3,1,29.375,239,57,True
772,218.0,192,2,1,13.5,23,0,True
773,56.25,194,6,1,2.25,125,4,True
774,46.6666666666667,144,11,1,41.3333333333333,15,14,True
775,58.375,116,6,1,14.0,70,7,True
776,45.4,118,5,2,9.1,8149,5,True
777,120.0,195,2,1,5.25,83,79,True
778,64.0,49,8,1,35.1111111111111,57,25,True
779,112.75,130,2,1,48.0,39,18,True
780,52.0,125,6,1,7.77777777777778,1068,5,True
781,64.375,196,3,1,15.25,110,63,True
782,103.4,131,4,1,9.0,102,47,True
783,228.0,197,2,1,0.0,29,12,True
784,27.4,133,5,1,38.1,386,130,True
785,120.75,198,4,1,8.0,52,26,True
786,48.6666666666667,135,4,1,11.833333333333302,412,72,True
787,94.4,19,2,1,34.2,193,70,True
788,97.8,136,3,1,3.2,263,0,True
789,66.375,136,6,1,27.75,139,111,True
790,73.0,201,5,1,24.285714285714302,97,98,True
791,51.9,137,3,1,21.2,65,23,True
792,88.5,54,3,1,27.5,209,14,True
793,93.3333333333333,138,5,2,3.1666666666666696,65,8,True
794,105.8,18,4,1,26.0,188,56,True
795,123.5,19,3,1,1.25,87,20,True
796,111.6,139,3,1,1.0,75,2,True
797,132.5,140,2,1,2.0,53,32,True
798,125.25,57,3,1,36.25,32,1,False
799,36.933333333333294,141,9,1,45.4666666666667,742,592,True
800,59.3333333333333,142,4,1,6.55555555555556,209,80,True
801,91.0,143,4,1,22.0,176,53,True
802,45.6153846153846,207,4,1,5.0,260,88,True
803,168.666666666667,209,2,1,53.3333333333333,82,1,True
804,257.0,211,2,1,1.5,17,8,True
805,142.75,212,4,1,6.25,20,1,True
806,130.0,146,2,1,1.5,100,2,True
807,47.454545454545496,213,4,1,0.9090909090909092,307,144,True
808,132.75,147,3,1,49.5,12,2,True
809,138.25,147,2,1,19.75,126,7,True
810,177.666666666667,215,2,1,13.666666666666698,108,22,True
811,178.666666666667,216,2,1,2.3333333333333304,11,5,True
812,137.0,21,3,1,9.75,121,40,True
813,131.75,218,2,1,1.75,39,29,True
814,186.333333333333,148,2,1,0.0,43,5,True
815,53.8333333333333,150,6,1,29.0,180,73,True
816,269.0,152,2,1,7.0,12,8,True
817,184.666666666667,149,2,1,0.0,59,4,True
818,42.23076923076921,60,8,2,2.07692307692308,24,14,True
819,182.666666666667,12,2,1,8.0,109,22,True
820,136.5,208,2,1,43.0,134,113,True
821,33.5909090909091,153,13,1,50.7727272727273,173,117,True
822,190.666666666667,64,2,1,13.666666666666698,8,3,True
823,40.2142857142857,21,3,1,34.7857142857143,805,209,True
824,189.0,24,2,1,52.3333333333333,41,3,True
825,57.8181818181818,156,5,1,26.1818181818182,228,21,True
826,150.0,6,3,1,11.5,21,0,True
827,41.7333333333333,157,6,1,34.133333333333304,193,168,True
828,60.2727272727273,19,5,1,23.7272727272727,140,126,True
829,287.5,20,2,1,63.0,9,1,True
830,100.833333333333,28,5,1,8.66666666666667,183,6,True
831,59.6666666666667,165,9,1,51.5,162,69,True
832,127.4,166,4,1,21.6,181,8,True
833,203.0,234,2,1,2.6666666666666696,108,9,True
834,123.0,236,4,1,37.0,39,3,True
835,307.5,22,2,1,0.5,7,1,True
836,198.0,71,2,1,0.0,34,2,True
837,70.1111111111111,29,5,1,23.11111111111111,352,160,True
838,25.0,26,12,1,27.4444444444444,393,81,True
839,303.5,28,2,1,58.5,14,1,True
840,45.27777777777778,241,6,1,24.4444444444444,256,44,True
841,110.166666666667,74,5,1,21.5,150,19,True
842,324.5,33,2,1,7.5,4,0,True
843,208.333333333333,75,2,1,24.6666666666667,82,27,True
844,65.1818181818182,35,4,1,12.1818181818182,175,56,True
845,15.208333333333302,31,17,1,81.9166666666667,479,816,True
846,313.5,246,2,1,0.0,209,0,True
847,222.666666666667,39,2,1,11.666666666666698,39,4,True
848,132.2,11,4,1,42.4,142,35,True
849,94.0,40,3,1,26.857142857142897,180,8,True
850,133.2,43,3,1,47.0,127,161,True
851,0.0,44,1,1,0.0,170,0,False
852,114.0,14,5,1,15.333333333333302,39,3,True
853,326.5,50,2,1,77.5,2,1,True
854,80.6666666666667,17,7,1,4.44444444444444,24,21,True
855,224.666666666667,62,2,1,22.6666666666667,61,0,False
856,41.27777777777779,18,4,1,31.38888888888889,1398,965,True
857,147.2,34,2,1,30.4,131,82,True
858,186.0,35,2,1,8.25,101,12,True
859,89.125,69,6,2,42.375,169,7,True
860,229.666666666667,23,2,1,9.0,4,2,True
861,28.59375,38,15,1,63.0,620,224,True
862,343.5,7,2,2,0.0,5,0,False
863,155.8,26,4,1,27.0,106,9,True
864,242.666666666667,77,2,1,5.66666666666667,81,5,True
865,43.45,85,11,2,13.6,213,62,True
866,67.6153846153846,82,11,1,30.461538461538503,80,56,True
867,142.8,162,4,1,58.2,15,31,True
868,356.0,87,2,1,4.5,6,1,False
869,47.875,88,4,2,40.0,502,15,True
870,242.0,93,2,1,54.3333333333333,71,73,True
871,53.8823529411765,100,11,1,23.4117647058824,61,121,True
872,27.4,105,9,2,15.1333333333333,114,27,True
873,41.5833333333333,106,15,1,51.1666666666667,147,108,True
874,244.333333333333,112,3,1,68.0,49,6,True
875,12.166666666666698,37,8,4,0.0606060606060606,150,6,True
876,369.5,39,2,2,0.0,3,2,False
877,108.571428571429,167,5,1,73.1428571428571,292,11,True
878,163.0,115,3,1,51.6,226,23,True
879,101.5,119,5,1,91.625,279,54,True
880,0.0,45,1,1,0.0,127,0,False
881,380.0,120,2,1,30.5,4,1,True
882,255.333333333333,168,2,1,87.3333333333333,74,24,True
883,271.33333333333303,124,3,1,9.33333333333333,61,36,True
884,202.5,127,3,1,0.5,16,70,True
885,200.5,127,3,1,105.25,52,14,True
886,52.9,285,7,3,81.8,28,9,True
887,201.75,132,2,1,40.75,87,5,True
888,395.5,54,2,1,0.0,23,15,True
889,411.0,55,2,1,4.0,10,0,False
890,91.4,56,10,1,45.7,88,0,True
891,275.0,135,2,1,45.3333333333333,50,4,True
892,104.6,136,3,1,26.0,205,75,True
893,34.375,136,7,1,47.7083333333333,4495,4,True
894,169.0,140,3,1,113.2,85,3,True
895,56.77777777777778,248,11,1,115.222222222222,364,234,True
896,284.33333333333303,143,3,1,7.33333333333333,70,6,True
897,168.4,145,4,1,91.4,310,21,True
898,120.428571428571,250,6,1,6.571428571428571,707,1,True
899,42.5,145,11,3,31.8181818181818,2688,32,True
900,280.33333333333303,61,2,1,2.0,239,28,True
901,279.66666666666697,149,2,1,175.666666666667,112,0,False
902,100.222222222222,62,7,1,101.222222222222,56,5,True
903,210.5,63,2,1,24.5,299,26,True
904,231.25,66,2,1,27.75,74,2,True
905,281.33333333333303,1,2,1,80.6666666666667,82,52,True
906,213.25,46,2,1,1.75,202,15,True
907,291.33333333333303,2,2,1,45.6666666666667,146,2,True
908,427.0,155,2,1,12.0,4,0,False
909,425.5,162,2,1,81.0,8,0,True
910,25.88888888888889,160,15,4,52.148148148148096,295,61,True
911,288.33333333333303,69,3,1,53.0,31,1,True
912,177.666666666667,162,2,1,3.6666666666666696,20,3,True
913,127.142857142857,164,5,1,14.0,101,10,True
914,24.625,8,13,3,45.71875,736,562,True
915,285.33333333333303,169,2,2,61.6666666666667,5,2,True
916,161.166666666667,165,5,1,31.5,95,14,True
917,287.0,166,2,1,120.0,46,0,True
918,186.0,171,2,1,4.66666666666667,179,30,True
919,185.4,169,4,1,13.2,68,21,True
920,0.4782608695652171,48,23,2,0.840579710144927,1205,471,True
921,132.714285714286,51,5,1,92.7142857142857,64,201,True
922,290.33333333333303,172,3,1,77.6666666666667,8,1,True
923,157.333333333333,78,4,1,66.3333333333333,143,34,True
924,181.2,4,5,1,57.0,27,4,True
925,295.33333333333303,185,3,1,62.0,11,0,True
926,194.0,255,4,1,14.6,44,4,True
927,18.75,173,2,1,54.75,152,67,True
928,162.0,189,5,1,47.0,66,14,True
929,295.33333333333303,51,2,1,15.0,417,179,True
930,50.2,80,9,2,10.5,203,41,True
931,445.5,97,2,1,0.0,22,6,True
932,448.5,1,2,1,10.5,38,19,True
933,303.33333333333303,194,2,1,83.6666666666667,88,1,True
934,145.285714285714,196,5,1,14.2857142857143,305,28,True
935,7.571428571428571,195,4,1,0.0,644,2,True
936,307.33333333333303,61,2,1,6.66666666666667,65,6,True
937,457.0,199,2,1,18.0,5,0,False
938,55.3809523809524,202,11,1,118.809523809524,570,365,True
939,456.5,203,2,1,18.5,193,190,True
940,94.1818181818182,203,6,1,141.272727272727,176,24,True
941,232.25,16,3,1,108.5,36,29,True
942,324.0,64,2,1,20.0,110,0,True
943,196.0,6,4,1,92.4,40,10,True
944,230.5,206,2,1,137.0,178,44,True
945,309.0,189,2,1,27.0,39,2,True
946,48.0434782608696,86,11,3,75.4782608695652,79,44,True
947,255.75,213,4,1,27.0,38,1,False
948,2.0,215,1,1,40.0,142,26,True
949,131.75,224,6,1,48.625,217,17,True
950,205.2,230,3,1,8.0,208,48,True
951,244.75,234,3,1,147.0,63,75,True
952,479.5,87,2,1,7.0,72,24,True
953,316.33333333333303,239,2,1,74.6666666666667,112,3,True
954,23.341463414634102,240,9,2,25.04878048780489,224,255,True
955,25.6808510638298,418,25,1,98.51063829787228,225,116,True
956,318.0,244,2,1,147.666666666667,126,11,True
957,159.5,245,3,2,115.833333333333,57,39,True
958,496.5,253,2,1,7.5,4,0,False
959,322.33333333333303,89,3,1,84.0,6,25,True
960,142.714285714286,273,5,1,66.4285714285714,438,51,True
961,3.86274509803922,274,17,1,18.4509803921569,1798,131,True
962,2.53846153846154,7,4,2,59.15384615384621,56,123,True
963,328.0,18,2,1,87.6666666666667,159,5,True
964,333.66666666666697,20,2,1,26.0,85,1,True
965,197.0,209,4,1,19.8,159,0,True
966,36.52777777777779,256,12,1,55.9444444444444,1468,517,True
967,25.2,67,3,1,14.2,869,1,True
968,31.5,199,3,1,21.75,340,0,True
969,80.8,23,8,1,25.8666666666667,484,20,True
970,6.7,91,10,1,7.65,1118,32,True
971,39.3448275862069,92,13,1,151.758620689655,1063,106,True
972,52.4583333333333,258,13,2,73.5416666666667,1064,208,True
973,197.833333333333,278,5,1,4.5,79,7,True
974,220.2,216,5,1,26.8,95,0,True
975,151.75,201,7,1,17.5,130,10,True
976,0.0,216,1,1,0.0,114,0,True
977,258.5,260,3,1,2.25,58,14,True
978,517.5,25,2,1,3.0,10,3,True
979,330.66666666666697,220,3,1,52.3333333333333,12,0,False
980,495.0,71,2,1,0.0,4,0,False
981,222.8,8,4,1,5.0,116,10,True
982,73.52941176470591,74,8,2,57.23529411764712,423,38,True
983,201.6,228,3,1,0.6,352,21,True
984,350.0,217,3,1,8.0,235,104,True
985,126.0,264,2,1,23.625,1262,1,True
986,208.8,32,2,1,110.4,133,141,True
987,265.5,33,4,1,26.75,192,3,True
988,203.4,234,4,1,25.0,12,18,True
989,354.0,9,2,1,4.0,25,0,False
990,512.0,210,2,1,111.0,56,0,False
991,281.0,211,4,1,14.5,48,3,True
992,41.75,349,2,1,106.25,130,89,True
993,343.666666666667,218,2,1,74.6666666666667,225,113,True
994,128.222222222222,84,6,2,68.4444444444444,225,75,True
995,270.5,14,3,1,66.25,127,9,True
996,350.0,36,2,1,34.0,55,13,True
997,94.2857142857143,272,8,1,52.9285714285714,236,25,True
998,353.0,16,2,1,3.0,77,8,True
999,179.166666666667,273,3,1,88.8333333333333,465,41,True
1000,10.1111111111111,7,16,2,43.5925925925926,514,685,True
1001,39.0,1,4,1,13.2,746,227,True
1002,66.3333333333333,274,2,1,94.0,313,12,True
1003,159.25,223,5,1,27.0,133,43,True
1004,287.0,256,2,1,0.0,138,0,True
1005,137.0,40,7,1,30.6666666666667,274,31,True
1006,182.5,110,2,1,48.5,638,215,True
1007,171.0,285,6,2,26.5714285714286,62,5,True
1008,17.3571428571429,237,7,1,17.7857142857143,523,171,True
1009,132.5,240,5,2,24.0,98,34,True
1010,69.3333333333333,95,7,1,46.0952380952381,1147,771,True
1011,29.8703703703704,245,24,2,55.22222222222221,453,420,True
1012,535.5,65,2,1,0.0,9,0,False
1013,539.0,66,2,1,87.0,4,0,False
1014,78.3571428571429,9,4,2,91.2142857142857,129,38,True
1015,222.0,112,5,1,113.4,449,106,True
1016,284.75,11,3,1,142.0,9,0,False
1017,387.666666666667,275,2,1,16.6666666666667,135,4,True
1018,42.51282051282049,277,22,2,32.0512820512821,284,131,True
1019,83.3333333333333,285,11,2,17.4444444444444,174,64,True
1020,91.8125,286,12,2,19.5625,75,29,True
1021,226.8,290,3,1,45.4,201,6,True
1022,65.1904761904762,291,12,1,33.4285714285714,342,324,True
1023,380.333333333333,293,2,1,44.6666666666667,103,0,True
1024,566.0,298,2,1,4.0,22,0,False
1025,226.2,306,2,1,220.8,135,8,True
1026,62.8,311,12,1,75.2,123,119,True
1027,284.25,312,2,1,41.0,124,4,True
1028,287.75,316,4,1,173.75,305,2,True
1029,104.909090909091,322,4,1,94.3636363636364,176,3,True
1030,304.0,105,3,1,4.75,26,12,True
1031,385.333333333333,323,2,1,121.0,53,0,True
1032,15.107142857142902,106,22,2,61.16071428571429,218,398,True
1033,382.0,325,3,1,132.0,10,0,True
1034,234.4,326,3,1,17.2,70,19,True
1035,575.0,330,2,1,99.0,20,0,True
1036,157.7,107,9,3,39.6,36,22,True
1037,290.0,50,2,1,14.5,237,3,True
1038,389.333333333333,301,2,1,54.3333333333333,135,11,True
1039,78.375,53,4,1,7.0625,305,1170,True
1040,29.622641509434,339,4,2,384.698113207547,57,51,True
1041,10.8648648648649,18,18,2,5.45945945945946,745,97,True
1042,582.0,276,2,1,197.5,2,4,True
1043,390.666666666667,56,2,1,74.3333333333333,95,2,True
1044,300.25,278,4,1,24.5,40,27,True
1045,585.0,1,2,1,4.5,10,3,True
1046,149.0,344,5,1,3.7,75,79,True
1047,394.666666666667,57,2,1,0.333333333333333,123,19,True
1048,593.0,305,2,1,45.0,5,0,True
1049,319.0,283,3,1,0.0,3,21,True
1050,121.8,306,3,1,106.3,557,490,True
1051,45.07142857142861,307,10,2,3.28571428571429,18,96,True
1052,24.037037037037,313,10,2,1.2962962962963,55,68,True
1053,20.0,366,21,2,2.11764705882353,1613,1193,True
1054,301.5,48,2,1,27.0,337,220,True
1055,131.111111111111,20,3,1,2.1111111111111103,1132,12,True
