CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,CountDeclMethodPublic,RatioCommentToCode,AvgLineBlank,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Min,MaxNesting_Mean,MaxNesting_Min,Added_lines,OWN_LINE,MINOR_COMMIT,MAJOR_LINE,target
1.49,0.25,1.0,0.75,5.18,0.0,40.84,1.0,0.0,3.02,10.47,0.62,0.0,58.84,1.0,0.0,0.49,1.0,1.85,0.0,0.75,0.58,0.0,7.47,0.96,0.0,1.0,0
0.0,0.36,1.0,0.64,0.0,4.28,38.2,1.0,0.0,0.64,2.57,2.6,0.0,39.8,1.28,1.64,1.28,0.64,2.12,1.0,1.0,0.43,0.0,6.0,0.91,0.0,0.0,0
0.0,2.13,1.0,0.0,0.0,4.0,33.55,1.0,0.0,1.45,0.58,3.27,0.0,14.48,0.87,1.0,3.0,0.29,5.07,1.0,1.29,0.0,0.0,6.0,0.9,0.0,0.29,0
0.99,0.01,1.01,0.0,0.99,4.96,54.73,1.0,0.0,0.06,6.01,0.84,0.99,0.5,3.97,0.0,1.14,1.01,1.32,0.01,1.01,0.01,0.0,148.61,1.0,0.0,0.01,0
0.0,0.0,0.5,5.45,0.0,1.51,30.09,1.0,0.0,0.5,2.52,1.29,0.0,9.58,1.5,0.5,0.0,1.0,1.71,1.01,0.5,0.57,0.0,6.0,0.9,0.0,0.0,0
2.05,0.1,1.1,0.0,0.0,5.8,57.21,1.0,0.0,0.25,3.9,0.53,1.05,3.78,3.85,0.0,16.41,1.05,6.67,1.0,1.05,0.81,0.0,6.0,0.93,0.0,1.95,1
9.55,6.22,1.44,2.22,15.55,5.89,203.73,1.0,1.11,2.11,5.89,0.4,4.78,87.77,1.0,0.56,18.45,2.11,6.82,0.89,0.44,1.34,0.0,31.57,0.86,0.0,1.44,0
0.0,0.0,1.0,0.0,0.99,4.94,62.57,1.0,1.98,0.0,6.02,0.71,0.99,0.0,3.98,0.0,1.98,1.0,1.78,0.0,1.99,0.8,0.0,175.11,1.0,0.0,0.0,0
2.1,1.1,2.1,0.0,0.0,4.26,76.81,1.0,0.45,4.1,5.16,0.87,1.55,66.6,1.0,0.45,6.81,2.0,3.4,1.0,1.55,1.28,0.0,8.71,0.96,0.0,1.45,0
0.01,0.0,1.0,0.0,0.01,5.99,60.97,1.0,0.0,0.0,6.0,3.04,0.01,0.0,2.01,1.99,0.01,1.0,2.66,0.99,0.01,0.0,0.0,6.84,0.94,0.0,0.0,0
2.79,1.77,1.0,0.0,16.74,0.21,29.63,1.0,0.0,0.07,14.09,0.28,0.0,7.01,0.93,0.07,3.33,0.93,0.94,0.07,0.07,0.53,0.0,11.58,0.97,0.0,1.07,0
5.13,0.31,1.0,7.58,2.38,2.76,102.16,1.0,0.0,0.0,3.07,0.61,0.69,60.63,2.0,0.0,4.07,1.0,4.03,1.69,1.31,1.78,0.0,6.0,0.91,0.0,0.69,0
7.3,12.77,1.38,1.92,13.46,4.54,173.65,1.0,0.0,1.0,2.0,1.23,2.69,98.08,0.38,0.62,14.46,0.38,4.19,1.38,1.0,0.71,0.0,6.0,0.84,0.0,2.0,0
2.94,0.98,1.98,0.98,0.0,1.04,73.31,1.0,1.96,18.63,16.75,0.29,0.98,90.51,1.02,1.0,10.78,1.0,4.75,2.0,1.0,0.96,0.0,16.78,0.85,0.0,3.92,1
3.28,4.1,1.0,1.64,8.19,1.9,42.11,1.0,0.0,0.18,2.26,0.35,1.64,78.27,1.0,0.0,2.54,1.18,4.16,0.82,2.64,1.75,0.0,6.0,0.89,0.0,1.18,0
1.63,0.0,1.0,2.03,2.03,4.78,52.47,1.0,0.0,0.0,3.97,1.92,1.22,27.64,1.59,1.19,0.41,1.0,3.05,1.41,1.63,0.93,0.0,6.0,0.95,0.0,0.41,0
2.87,0.96,1.0,0.0,17.22,0.04,25.39,1.0,0.04,0.0,14.7,0.17,0.0,0.0,1.04,0.0,1.91,1.0,0.92,0.0,0.04,0.58,0.0,11.74,0.97,0.0,1.0,0
1.41,3.54,1.0,0.0,0.0,5.11,67.74,1.0,0.0,0.3,3.41,0.93,0.7,29.51,2.82,0.3,18.18,0.7,5.68,1.0,1.0,0.53,0.0,6.0,0.93,0.0,2.0,0
2.19,0.73,1.0,0.0,13.15,1.62,34.71,1.0,0.0,0.0,12.57,0.94,0.0,0.0,1.27,0.54,1.46,1.0,1.3,0.27,0.0,0.42,0.0,10.38,0.96,0.0,0.73,0
0.31,0.0,1.0,2.46,0.62,4.38,37.08,1.0,0.69,0.0,5.85,0.33,3.08,15.38,1.69,0.0,0.62,1.0,6.61,0.62,2.54,1.27,0.31,6.0,0.95,0.0,0.69,0
1.82,1.61,2.21,0.0,0.0,2.39,35.71,1.0,0.0,3.03,1.21,2.25,1.21,46.72,0.61,0.39,3.03,1.21,2.47,1.0,1.61,1.15,0.0,6.0,0.92,0.0,0.61,0
3.87,4.75,1.13,1.75,8.87,2.13,75.66,1.0,0.75,1.26,3.14,0.19,2.25,89.5,1.25,0.38,5.27,1.0,4.49,1.0,2.75,2.05,0.0,6.0,0.89,0.0,1.13,0
0.78,0.0,1.0,1.23,1.22,4.89,71.25,1.0,1.78,0.0,5.78,0.69,1.0,9.81,3.78,0.0,2.33,1.0,2.12,0.22,1.89,0.97,0.0,157.94,0.99,0.0,0.11,0
1.23,0.38,1.38,0.0,0.0,3.46,85.43,1.0,1.23,4.15,8.23,0.4,1.85,70.45,1.0,0.62,24.23,2.62,6.27,0.38,0.77,1.07,0.0,34.29,0.98,0.0,1.0,0
0.93,0.0,1.0,0.0,0.0,4.46,72.69,1.0,0.93,4.07,5.25,0.54,1.39,64.85,2.07,1.0,15.53,1.93,7.95,0.54,1.07,0.43,0.0,27.34,0.94,0.0,1.0,0
0.79,0.0,1.0,0.79,1.0,2.33,131.17,1.0,0.21,3.15,14.3,0.79,0.0,61.47,1.0,0.0,11.86,1.0,3.26,0.21,1.0,0.46,0.0,6.0,0.95,0.0,1.21,0
0.66,0.22,1.0,0.0,3.94,0.0,24.22,1.0,0.0,0.0,9.53,0.34,0.0,0.0,1.78,0.0,0.44,1.0,3.49,0.0,0.78,0.67,0.0,7.31,0.95,0.0,0.22,0
2.49,0.31,1.0,0.62,3.81,4.38,61.13,1.0,1.38,0.0,4.44,0.52,2.25,24.94,3.06,0.0,2.0,1.0,2.36,0.62,1.69,1.12,0.0,124.62,0.97,0.0,0.31,0
1.37,0.0,1.0,1.72,1.72,1.69,36.06,1.0,0.66,0.0,5.59,0.35,1.03,23.37,1.66,0.0,0.34,1.0,3.72,0.69,2.03,1.26,0.0,6.0,0.96,0.0,1.0,0
7.03,1.0,1.19,1.81,8.07,2.61,60.28,1.0,0.39,3.67,4.09,0.14,4.23,82.32,1.0,0.19,3.74,1.0,3.91,2.0,1.0,1.66,0.0,10.54,0.9,0.0,1.58,0
0.12,0.0,1.0,0.99,1.12,5.87,60.64,1.0,1.75,0.0,5.38,0.65,2.12,6.21,3.63,0.0,2.0,1.0,3.15,0.25,2.5,1.01,0.12,155.75,0.99,0.0,0.0,0
0.85,0.15,1.0,0.0,0.85,4.69,50.55,1.0,0.0,0.0,5.08,1.52,0.85,0.0,3.39,0.15,0.85,0.85,1.24,0.15,1.0,0.0,0.0,127.89,0.98,0.0,0.0,0
2.42,1.71,2.42,0.0,0.0,7.79,64.0,1.0,0.0,9.34,2.0,0.39,2.87,69.19,1.87,0.0,8.76,1.71,6.71,1.0,2.0,1.73,0.0,13.53,0.95,0.0,1.29,0
0.17,0.0,0.02,10.81,0.21,0.0,20.15,1.0,0.02,0.0,0.02,1.23,0.11,1.81,1.0,0.0,0.09,1.0,0.04,0.02,0.02,0.03,0.0,12.24,0.87,0.0,0.02,0
7.57,0.57,1.0,5.84,7.01,3.43,91.17,1.0,0.0,0.0,2.28,0.29,3.29,83.42,1.43,0.0,3.28,1.0,4.29,2.0,1.0,2.04,0.0,7.72,0.91,0.0,1.0,0
0.97,0.32,1.32,0.32,0.0,3.03,44.17,1.0,0.64,9.51,6.83,0.45,0.32,63.53,2.36,1.0,5.58,1.0,7.3,1.32,1.68,0.31,0.0,9.54,0.89,0.0,1.97,0
1.88,2.12,1.63,1.0,0.0,2.12,62.07,1.0,1.25,11.92,10.66,1.91,0.63,94.98,1.37,1.0,6.9,1.0,3.37,1.25,1.0,0.6,0.0,12.9,0.87,0.0,2.51,0
2.74,1.83,2.83,0.0,0.0,2.35,45.99,1.0,0.0,4.65,2.52,0.42,1.83,72.49,1.0,0.0,5.0,2.0,3.43,0.91,1.91,1.78,0.0,6.0,0.97,0.0,1.09,0
2.88,3.51,1.0,1.26,6.28,8.82,64.01,1.0,0.0,7.44,1.37,0.28,3.12,75.11,2.12,0.0,7.95,1.0,8.19,1.0,2.63,1.75,0.0,15.68,0.88,0.0,1.37,0
0.0,1.22,1.0,0.0,0.0,3.41,37.97,1.0,0.0,0.59,2.97,2.57,0.0,11.27,1.19,1.0,1.22,0.59,3.51,1.59,1.0,0.67,0.0,6.0,0.91,0.0,0.0,0
3.99,0.0,1.0,5.98,2.0,1.99,91.36,1.0,0.0,2.01,6.51,0.66,0.5,82.98,1.5,0.0,2.49,1.0,3.64,1.0,1.0,1.44,0.0,6.0,0.92,0.0,1.0,0
0.62,0.0,0.31,7.61,0.0,2.16,93.39,1.0,0.0,3.7,7.09,1.39,0.0,28.06,1.0,0.0,2.78,1.31,0.57,0.0,0.31,0.16,0.0,6.0,0.9,0.0,0.31,0
2.11,0.0,1.0,1.85,2.48,4.26,49.44,1.0,0.0,0.0,4.15,0.63,1.74,25.23,2.89,0.0,1.0,1.0,2.14,0.74,2.11,0.85,0.0,96.58,0.99,0.0,0.37,0
0.0,11.33,1.0,0.0,0.0,2.83,87.83,1.0,0.17,0.92,1.83,1.74,0.33,91.66,0.25,1.0,19.92,0.08,3.3,1.17,1.08,0.11,0.0,6.33,0.93,0.0,2.0,0
1.6,0.3,1.0,5.59,6.82,8.38,38.27,1.0,0.0,0.0,5.22,0.19,6.98,34.92,1.0,0.0,2.0,1.0,9.32,1.4,4.19,1.92,0.7,7.81,0.95,0.0,0.3,0
0.0,0.0,1.0,0.0,0.22,1.11,32.68,1.0,0.45,0.0,7.55,0.46,0.22,0.0,2.45,0.0,0.45,1.0,3.69,0.0,1.22,0.72,0.0,44.05,0.95,0.0,0.0,0
0.29,2.13,1.0,2.33,0.58,6.33,37.62,1.0,0.0,0.0,0.29,3.17,2.91,14.54,0.29,0.71,2.71,0.29,6.38,1.29,2.45,0.73,0.29,6.0,0.91,0.0,0.0,0
0.56,2.16,1.0,0.0,0.0,4.28,59.38,1.0,0.56,0.84,2.52,3.3,0.84,22.98,0.28,1.0,10.57,0.84,4.69,0.72,0.72,0.26,0.0,18.89,0.92,0.0,0.28,0
0.0,2.94,1.0,0.74,0.26,4.26,47.56,1.0,0.53,0.0,1.59,3.62,0.26,73.54,2.53,0.74,0.53,1.0,1.2,0.0,1.26,0.21,0.0,51.25,0.94,0.0,0.0,0
1.0,0.12,1.0,0.0,0.0,8.73,118.88,1.0,0.88,4.96,8.19,1.4,1.46,53.54,1.35,0.88,10.04,1.88,4.68,1.0,1.12,0.63,0.0,14.31,0.94,0.0,2.0,0
1.66,0.0,1.0,0.0,0.0,6.0,58.51,1.0,0.0,0.0,4.34,0.97,0.83,0.0,3.66,0.34,14.08,1.0,6.12,1.0,0.83,0.62,0.0,6.0,0.93,0.0,1.66,0
0.0,1.23,1.0,0.0,0.69,3.77,59.93,1.0,2.0,0.0,4.16,0.63,1.92,0.0,3.69,0.31,3.84,1.0,3.46,0.92,2.0,0.98,0.0,125.73,0.95,0.0,0.61,0
1.33,0.44,1.44,0.44,0.0,1.0,51.71,1.0,1.44,8.41,11.98,0.34,0.44,40.73,1.56,0.44,4.87,1.0,4.22,0.89,1.0,0.83,0.0,10.87,0.91,0.0,2.33,0
0.0,3.42,1.0,0.42,0.0,4.0,37.92,1.0,0.0,0.0,0.0,4.5,0.0,41.73,0.83,1.0,1.75,0.42,2.55,0.58,1.0,0.0,0.0,6.0,0.9,0.0,0.0,0
0.64,2.21,1.21,0.0,0.21,8.43,208.49,1.0,1.29,2.93,14.86,1.84,0.86,27.85,1.43,1.43,7.57,1.79,2.53,0.21,1.0,0.59,0.0,6.0,0.98,0.0,1.21,0
17.2,12.52,1.89,4.47,31.29,6.89,279.73,1.0,0.0,0.89,2.21,0.26,6.36,84.94,1.32,0.0,5.38,1.0,6.27,1.89,1.0,1.72,0.0,6.0,0.72,0.0,2.0,1
1.87,0.0,1.0,0.0,0.0,6.13,66.22,1.0,0.13,0.4,4.67,0.67,1.0,7.28,3.6,0.13,15.92,1.13,6.37,1.0,1.0,0.72,0.0,6.81,0.93,0.0,2.0,0
0.92,1.0,1.08,0.0,0.0,20.32,110.73,1.0,0.0,18.88,2.4,0.49,4.6,50.16,3.76,0.0,17.76,1.08,13.94,1.0,2.0,1.33,0.0,29.92,0.89,0.0,1.92,1
0.32,0.0,1.0,0.0,0.0,3.64,74.9,1.0,0.0,2.76,7.88,1.39,0.0,30.53,1.84,0.84,1.44,1.16,3.15,1.68,1.0,1.03,0.0,6.0,0.94,0.0,0.16,0
0.65,2.0,1.43,0.0,0.0,6.7,136.01,1.0,0.0,1.87,11.4,1.79,0.43,26.08,1.0,0.78,2.65,2.0,2.02,0.22,1.22,0.49,0.0,6.0,0.98,0.0,1.0,0
0.37,0.63,1.0,0.37,0.37,1.88,33.47,1.0,0.0,1.49,3.36,3.55,0.0,29.13,0.37,0.63,0.0,0.37,1.45,0.63,1.0,0.22,0.0,6.0,0.89,0.0,0.37,0
0.38,0.25,1.25,0.0,0.0,5.5,82.21,1.0,0.0,1.5,7.24,1.19,0.25,31.55,1.0,0.0,5.0,2.0,3.49,0.13,1.13,0.76,0.0,6.0,0.96,0.0,1.87,0
1.14,0.86,1.0,0.0,0.0,19.57,118.57,1.0,0.29,17.57,3.0,0.52,4.71,54.57,3.57,0.14,19.71,1.29,13.69,0.86,1.71,1.28,0.0,34.86,0.9,0.0,1.86,1
0.64,2.57,1.0,0.0,3.83,3.15,32.87,1.0,0.0,0.0,3.19,3.48,0.0,0.0,0.21,0.79,2.79,0.21,3.05,0.79,0.79,0.12,0.0,7.28,0.91,0.0,0.21,0
0.95,10.37,1.0,1.5,0.41,3.14,97.26,1.0,0.0,0.86,2.27,1.68,0.14,98.37,0.27,0.86,18.82,0.14,3.22,1.14,1.0,0.31,0.0,6.0,0.93,0.0,1.86,0
14.41,8.16,1.58,3.75,24.57,4.08,189.6,1.0,0.42,0.58,1.58,0.2,6.17,90.83,1.0,0.0,4.0,1.0,4.45,1.58,1.0,1.63,0.0,128.25,0.82,0.0,1.58,1
1.84,0.61,1.61,0.61,0.0,3.71,63.92,1.0,1.22,11.63,11.57,2.49,0.61,56.33,0.61,1.39,7.12,0.61,3.32,1.61,1.0,0.59,0.0,12.73,0.91,0.0,2.45,0
0.0,1.9,1.0,0.0,0.0,7.21,54.8,1.0,0.0,0.16,2.84,5.35,0.0,15.81,0.0,1.84,4.16,0.0,1.3,1.0,1.0,0.0,0.0,6.0,0.99,0.0,0.32,0
3.0,2.0,3.0,0.0,0.0,2.0,42.0,1.0,0.0,5.0,2.0,0.34,2.0,77.0,1.0,0.0,5.0,2.0,3.43,1.0,2.0,1.89,0.0,6.0,0.97,0.0,1.0,0
5.92,0.62,1.0,9.31,2.54,3.54,124.08,1.0,0.31,0.0,3.38,0.53,1.46,74.47,2.15,0.15,5.46,1.0,5.44,2.15,1.15,2.16,0.0,6.62,0.89,0.0,1.15,0
0.0,0.0,1.0,0.0,0.25,2.7,128.07,1.0,0.25,0.0,14.38,0.51,0.0,0.0,1.75,0.0,13.74,1.0,4.97,0.25,1.0,0.53,0.0,6.0,0.94,0.0,0.49,0
6.5,0.75,1.0,1.5,7.5,3.75,57.25,1.0,0.0,0.0,1.75,0.22,4.0,60.03,1.75,0.0,5.74,1.0,4.48,1.75,1.0,1.56,0.0,8.25,0.92,0.0,1.25,0
0.0,0.36,1.36,0.0,0.64,3.56,50.08,1.0,1.28,2.15,6.36,0.53,0.64,18.66,2.92,0.0,6.67,1.36,2.78,0.36,2.0,0.98,0.0,115.63,0.99,0.0,0.36,0
4.04,1.69,1.0,6.78,1.73,4.0,96.87,1.0,0.0,0.0,2.31,2.28,0.58,93.07,2.0,0.42,2.89,1.0,3.36,1.16,1.0,1.33,0.0,6.0,0.9,0.0,0.58,0
0.56,0.0,1.0,4.52,1.13,7.21,39.65,1.0,0.44,0.0,4.05,0.29,5.65,28.24,1.44,0.0,1.13,1.0,8.99,1.13,3.82,1.73,0.56,6.0,0.95,0.0,0.44,0
2.41,0.71,1.0,0.0,13.02,1.46,33.78,1.0,0.0,0.0,12.37,0.36,0.29,0.0,1.88,0.0,1.71,1.0,0.93,0.0,0.29,0.4,0.0,52.39,0.98,0.0,0.71,0
0.0,0.0,1.0,0.0,0.0,2.74,48.77,1.0,1.0,4.34,6.26,0.37,0.0,52.14,3.74,1.74,2.61,1.0,7.57,0.0,1.0,0.77,0.0,6.0,0.92,0.0,1.0,0
3.48,4.35,1.0,1.74,8.69,1.0,32.26,1.0,0.13,0.0,1.92,0.17,1.74,78.22,1.13,0.0,1.74,1.0,4.23,0.87,2.74,1.83,0.0,6.0,0.88,0.0,1.0,0
0.0,1.12,1.0,0.28,0.0,5.44,55.68,1.0,0.0,0.0,4.32,3.5,0.0,27.99,2.0,1.72,0.0,1.0,2.2,0.72,0.28,0.0,0.0,6.0,0.93,0.0,0.0,0
2.78,0.78,1.78,0.78,0.0,1.88,84.5,1.0,2.0,15.5,15.25,0.33,1.44,89.81,1.0,1.0,15.16,1.44,5.34,1.56,0.78,0.95,0.0,24.66,0.88,0.0,3.34,1
0.1,11.4,1.0,0.0,0.0,3.2,99.37,1.0,0.0,1.55,3.05,1.85,0.0,99.55,0.05,0.95,20.4,0.1,2.87,0.95,1.0,0.03,0.0,6.0,0.94,0.0,1.95,0
1.0,0.0,1.0,7.0,1.86,10.29,44.29,1.0,0.0,0.57,2.14,0.29,8.57,54.0,1.0,0.0,1.71,1.0,11.46,1.71,5.29,2.23,0.86,6.0,0.94,0.0,0.14,0
4.33,0.0,1.0,1.08,5.41,0.0,25.62,1.0,0.54,0.0,4.22,0.26,2.7,45.96,1.46,0.0,2.16,1.0,3.03,0.54,1.0,1.04,0.0,164.43,0.96,0.0,0.54,0
0.07,0.07,1.0,0.0,0.0,4.33,55.67,1.0,0.93,6.05,5.72,0.38,0.35,59.3,4.0,1.86,4.05,1.0,8.6,0.07,1.07,0.82,0.0,7.81,0.91,0.0,1.07,0
3.85,0.15,1.15,4.39,4.24,2.7,45.16,1.0,0.3,2.88,3.43,0.27,2.7,71.64,1.0,0.15,2.52,1.0,3.78,2.0,3.54,2.08,0.0,7.67,0.96,0.0,1.46,0
0.0,0.0,1.0,0.0,0.0,1.0,34.0,1.0,1.0,0.0,8.0,0.39,0.0,0.0,2.0,0.0,0.0,1.0,3.78,0.0,1.0,0.73,0.0,6.0,0.96,0.0,1.0,0
0.0,0.77,1.0,0.0,0.0,1.03,26.83,1.0,0.0,0.0,5.94,1.42,0.0,0.0,1.48,0.26,0.77,0.74,4.1,0.26,1.0,0.52,0.0,6.0,0.93,0.0,0.0,0
0.85,3.72,1.28,0.72,0.28,5.71,138.03,1.0,1.71,2.85,5.13,3.5,1.14,96.01,2.28,1.57,7.98,1.0,2.38,0.28,1.0,0.68,0.0,6.0,0.94,0.0,0.57,0
0.96,0.0,1.0,0.96,0.96,0.27,46.66,1.0,0.0,3.82,8.87,0.87,0.0,74.54,1.04,0.09,0.0,1.0,2.22,0.04,0.96,0.56,0.0,6.0,0.95,0.0,0.96,0
0.82,0.82,1.0,0.0,0.82,1.46,29.19,1.0,0.0,0.0,1.36,1.73,0.0,0.0,1.64,0.36,1.82,0.82,1.55,1.0,1.82,0.49,0.0,6.0,0.94,0.0,0.0,0
1.3,0.0,1.0,2.04,1.37,9.7,390.28,1.0,0.81,0.0,28.43,0.82,0.19,16.33,1.19,0.0,46.53,1.0,6.81,1.19,1.0,0.43,0.0,6.0,0.95,0.0,1.81,1
0.37,2.26,1.0,0.0,0.37,2.52,31.31,1.0,0.0,0.0,0.37,3.05,0.0,0.0,0.74,0.63,2.63,0.37,2.93,1.0,1.37,0.22,0.0,6.0,0.9,0.0,0.0,0
0.05,0.0,1.0,0.0,0.0,6.05,89.6,1.0,0.05,1.1,8.05,1.32,0.05,26.5,1.0,0.05,5.21,2.0,3.49,0.05,1.0,0.6,0.0,6.31,0.96,0.0,2.0,0
1.86,0.14,1.0,0.41,0.0,4.86,133.3,1.0,5.68,7.22,8.18,0.55,2.59,83.23,1.0,0.86,26.46,2.73,6.82,0.14,0.14,0.89,0.0,47.51,0.95,0.0,1.41,0
0.08,0.05,1.05,0.0,0.97,4.92,62.43,1.0,1.95,0.14,5.89,0.7,1.03,2.09,3.92,0.0,2.08,1.03,1.8,0.03,2.0,0.83,0.0,172.37,1.0,0.0,0.03,0
2.85,2.77,1.92,0.0,0.92,9.77,358.9,1.0,5.61,9.46,17.3,0.62,3.77,83.53,2.85,2.85,26.53,1.08,5.64,1.0,1.0,2.23,0.0,6.46,0.99,0.0,2.0,1
0.0,1.06,1.0,0.0,0.0,6.53,107.51,1.0,1.06,2.11,8.64,2.14,0.0,38.58,2.53,0.94,4.76,1.0,2.81,0.47,0.53,0.31,0.0,10.76,0.94,0.0,1.59,0
2.85,1.9,2.9,0.0,0.05,2.15,43.03,1.0,0.1,4.75,2.2,0.36,1.95,73.21,1.15,0.0,4.85,1.95,3.35,0.95,2.0,1.84,0.0,14.43,0.97,0.0,0.95,0
1.39,0.0,1.0,1.74,1.74,4.96,53.71,1.0,0.0,0.0,4.26,2.08,1.04,23.61,1.65,1.31,0.35,1.0,2.99,1.35,1.39,0.79,0.0,6.0,0.95,0.0,0.35,0
3.38,0.42,1.0,0.85,4.23,4.73,74.89,1.0,0.0,0.58,5.04,0.8,2.11,48.25,1.0,0.0,3.73,1.58,3.58,0.85,1.0,1.12,0.0,7.27,0.94,0.0,1.58,0
0.85,0.0,1.0,0.0,0.0,4.71,133.13,1.0,0.0,5.7,12.69,1.48,0.0,49.76,1.57,0.57,3.85,1.43,2.73,1.15,1.0,0.87,0.0,6.0,0.95,0.0,0.43,0
0.0,2.61,1.0,0.0,0.0,5.16,119.49,1.0,2.0,2.77,7.62,1.05,1.23,50.56,3.0,0.31,8.69,1.0,4.29,0.92,1.31,0.83,0.0,13.46,0.91,0.0,2.69,1
0.42,0.14,1.14,0.14,0.0,5.3,86.04,1.0,0.28,3.52,9.26,1.16,0.14,34.36,1.0,0.14,5.84,1.86,3.68,0.28,1.0,0.65,0.0,7.54,0.94,0.0,2.28,0
0.0,0.52,1.0,0.0,0.0,3.0,32.67,1.0,0.0,0.48,2.38,3.36,0.0,9.05,0.95,1.0,0.0,0.48,2.14,1.48,1.0,0.54,0.0,6.0,0.89,0.0,0.0,0
8.0,0.59,1.0,2.0,10.0,1.76,44.63,1.0,0.41,0.0,1.0,0.13,5.0,82.06,1.0,0.0,2.82,1.0,3.0,1.59,1.0,1.63,0.0,128.6,0.94,0.0,1.0,0
3.0,1.0,2.0,1.0,0.0,1.0,74.0,1.0,2.0,19.0,17.0,0.27,1.0,92.0,1.0,1.0,11.0,1.0,4.78,2.0,1.0,0.96,0.0,17.0,0.85,0.0,4.0,1
0.02,2.99,1.01,0.0,0.0,3.99,35.04,1.0,0.0,0.03,0.01,4.36,0.01,0.39,0.01,0.99,3.01,0.01,3.67,1.0,1.01,0.01,0.0,6.0,0.89,0.0,0.01,0
1.0,1.0,1.0,0.0,0.0,22.0,118.0,1.0,0.0,20.0,2.0,0.52,5.0,50.0,4.0,0.0,18.0,1.0,14.75,1.0,2.0,1.33,0.0,32.0,0.88,0.0,2.0,1
0.21,3.16,1.0,2.47,0.42,5.67,42.42,1.0,0.0,0.0,0.21,3.74,2.09,89.54,1.79,0.79,0.42,1.0,3.51,0.42,2.05,0.52,0.21,6.0,0.92,0.0,0.0,0
7.11,0.87,1.0,1.74,8.85,3.26,56.74,1.0,0.0,0.0,1.64,0.2,4.49,69.8,1.38,0.0,1.87,1.0,3.39,1.74,1.0,1.6,0.0,26.98,0.93,0.0,0.87,0
3.11,3.88,1.0,1.78,7.77,1.89,34.9,1.0,0.0,0.22,1.67,0.37,1.55,83.75,1.22,0.45,2.0,1.0,3.95,1.0,2.55,1.7,0.0,6.0,0.89,0.0,0.78,0
0.72,0.72,1.0,0.0,0.72,1.14,26.42,1.0,0.0,1.42,1.28,0.71,0.0,14.19,2.28,0.28,2.28,1.0,3.61,1.0,2.0,0.43,0.0,6.0,0.92,0.0,0.28,0
3.29,0.53,1.53,5.17,1.41,2.41,78.65,1.0,0.0,3.18,5.59,0.36,0.47,68.9,1.47,0.0,10.3,1.53,4.84,1.47,1.53,1.77,0.0,6.0,0.93,0.0,1.0,0
0.18,1.98,1.0,0.04,0.22,6.91,146.98,1.0,1.96,3.91,10.78,1.29,0.11,73.15,2.96,0.0,8.85,1.0,2.95,0.04,1.0,0.62,0.0,14.87,0.94,0.0,2.96,1
0.83,0.0,1.0,6.62,1.66,10.97,46.93,1.0,0.0,0.0,1.86,0.7,8.28,41.4,1.17,0.34,1.66,1.0,11.22,1.83,4.97,2.07,0.83,6.0,0.94,0.0,0.0,0
5.86,4.32,1.31,1.54,10.8,7.69,127.6,1.0,0.0,0.31,2.69,4.22,2.16,29.31,0.31,1.38,1.93,0.31,2.6,1.31,1.0,0.57,0.0,6.0,0.91,0.0,0.62,0
2.49,2.66,1.83,0.0,0.83,8.8,318.69,1.0,4.97,8.29,14.92,1.34,3.32,71.31,2.49,2.66,23.22,0.83,5.01,1.0,1.0,1.97,0.0,6.0,0.97,0.0,1.66,1
0.0,0.23,1.0,0.06,0.0,7.77,47.65,1.0,0.0,0.0,2.82,5.92,0.0,5.84,0.12,1.94,0.94,0.06,1.0,0.94,1.0,0.0,0.0,6.0,0.99,0.0,0.0,0
1.6,0.6,1.6,0.0,0.7,4.11,51.13,1.0,0.0,1.49,4.81,0.7,1.3,22.93,3.11,0.0,2.19,1.3,1.92,0.3,1.3,0.56,0.0,107.11,0.99,0.0,0.3,0
5.85,0.73,1.0,1.46,7.58,5.15,161.99,1.0,0.27,0.0,9.86,0.32,3.66,58.52,1.0,0.0,16.5,1.0,4.64,1.73,1.0,1.34,0.0,8.19,0.93,0.0,1.27,0
2.63,2.5,1.0,4.14,1.13,2.13,84.59,1.0,1.25,0.0,1.5,0.48,2.87,33.09,2.62,0.62,6.87,1.0,6.49,2.62,1.62,1.73,0.0,8.5,0.85,0.0,1.62,0
8.0,0.0,1.0,2.0,10.0,0.0,27.0,1.0,1.0,0.0,1.0,0.15,5.0,85.0,1.0,0.0,4.0,1.0,2.0,1.0,1.0,1.33,0.0,299.0,0.98,0.0,1.0,1
1.49,0.0,1.0,0.0,0.0,5.99,202.95,1.0,0.0,9.22,18.45,1.6,0.0,72.82,1.25,0.25,6.73,1.75,2.23,0.51,1.0,0.67,0.0,6.0,0.97,0.0,0.75,0
6.73,0.04,1.0,10.51,2.91,3.82,132.03,1.0,0.0,0.0,3.87,0.55,0.96,84.1,2.0,0.0,4.87,1.0,4.94,1.96,1.04,2.23,0.0,6.0,0.9,0.0,0.96,0
